

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:08:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2649     03A0                     u135_20:
  2650     03A0  2B55               	goto	i1l1343
  2651     03A1                     i1l1371:
  2652     03A1  3001               	movlw	1
  2653     03A2  00F4               	movwf	??i1___fltol
  2654     03A3                     u136_25:
  2655     03A3  1003               	clrc
  2656     03A4  0DF0               	rlf	i1___fltol@f1,f
  2657     03A5  0DF1               	rlf	i1___fltol@f1+1,f
  2658     03A6  0DF2               	rlf	i1___fltol@f1+2,f
  2659     03A7  0DF3               	rlf	i1___fltol@f1+3,f
  2660     03A8  0BF4               	decfsz	??i1___fltol,f
  2661     03A9  2BA3               	goto	u136_25
  2662     03AA  3001               	movlw	1
  2663     03AB  02F9               	subwf	i1___fltol@exp1,f
  2664     03AC                     i1l410:
  2665     03AC  0879               	movf	i1___fltol@exp1,w
  2666     03AD  1D03               	btfss	3,2
  2667     03AE  2BB0               	goto	u137_21
  2668     03AF  2BB1               	goto	u137_20
  2669     03B0                     u137_21:
  2670     03B0  2BA1               	goto	i1l1371
  2671     03B1                     u137_20:
  2672     03B1                     i1l1373:
  2673     03B1  0878               	movf	i1___fltol@sign1,w
  2674     03B2  1903               	btfsc	3,2
  2675     03B3  2BB5               	goto	u138_21
  2676     03B4  2BB6               	goto	u138_20
  2677     03B5                     u138_21:
  2678     03B5  2BC1               	goto	i1l413
  2679     03B6                     u138_20:
  2680     03B6                     i1l1375:
  2681     03B6  09F0               	comf	i1___fltol@f1,f
  2682     03B7  09F1               	comf	i1___fltol@f1+1,f
  2683     03B8  09F2               	comf	i1___fltol@f1+2,f
  2684     03B9  09F3               	comf	i1___fltol@f1+3,f
  2685     03BA  0AF0               	incf	i1___fltol@f1,f
  2686     03BB  1903               	skipnz
  2687     03BC  0AF1               	incf	i1___fltol@f1+1,f
  2688     03BD  1903               	skipnz
  2689     03BE  0AF2               	incf	i1___fltol@f1+2,f
  2690     03BF  1903               	skipnz
  2691     03C0  0AF3               	incf	i1___fltol@f1+3,f
  2692     03C1                     i1l413:
  2693     03C1                     i1l403:
  2694     03C1  0008               	return
  2695     03C2                     __end_ofi1___fltol:
  2696                           
  2697                           	psect	text11
  2698     055D                     __ptext11:	
  2699 ;; *************** function _spiWrite *****************
  2700 ;; Defined at:
  2701 ;;		line 34 in file "SPI.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  dat             1    wreg     unsigned char 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  dat             1    0[COMMON] unsigned char 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         0       0       0       0       0
  2716 ;;      Locals:         1       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0
  2718 ;;      Totals:         1       0       0       0       0
  2719 ;;Total ram usage:        1 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_isr
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728     055D                     _spiWrite:	
  2729                           ;psect for function _spiWrite
  2730                           
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _spiWrite: [wreg]
  2734                           ;spiWrite@dat stored from wreg
  2735     055D  00F0               	movwf	spiWrite@dat
  2736     055E                     i1l1239:
  2737                           
  2738                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2739     055E  0870               	movf	spiWrite@dat,w
  2740     055F  1283               	bcf	3,5	;RP0=0, select bank0
  2741     0560  1303               	bcf	3,6	;RP1=0, select bank0
  2742     0561  0093               	movwf	19	;volatile
  2743     0562                     i1l26:
  2744     0562  0008               	return
  2745     0563                     __end_of_spiWrite:
  2746                           
  2747                           	psect	text12
  2748     03C2                     __ptext12:	
  2749 ;; *************** function ___awdiv *****************
  2750 ;; Defined at:
  2751 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  divisor         2    0[COMMON] int 
  2754 ;;  dividend        2    2[COMMON] int 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  quotient        2    7[COMMON] int 
  2757 ;;  sign            1    6[COMMON] unsigned char 
  2758 ;;  counter         1    5[COMMON] unsigned char 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  2    0[COMMON] int 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         4       0       0       0       0
  2769 ;;      Locals:         4       0       0       0       0
  2770 ;;      Temps:          1       0       0       0       0
  2771 ;;      Totals:         9       0       0       0       0
  2772 ;;Total ram usage:        9 bytes
  2773 ;; Hardware stack levels used: 1
  2774 ;; This function calls:
  2775 ;;		Nothing
  2776 ;; This function is called by:
  2777 ;;		_isr
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781     03C2                     ___awdiv:	
  2782                           ;psect for function ___awdiv
  2783                           
  2784     03C2                     i1l1297:	
  2785                           ;incstack = 0
  2786                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2787                           
  2788     03C2  01F6               	clrf	___awdiv@sign
  2789     03C3                     i1l1299:
  2790     03C3  1FF1               	btfss	___awdiv@divisor+1,7
  2791     03C4  2BC6               	goto	u119_21
  2792     03C5  2BC7               	goto	u119_20
  2793     03C6                     u119_21:
  2794     03C6  2BCE               	goto	i1l1305
  2795     03C7                     u119_20:
  2796     03C7                     i1l1301:
  2797     03C7  09F0               	comf	___awdiv@divisor,f
  2798     03C8  09F1               	comf	___awdiv@divisor+1,f
  2799     03C9  0AF0               	incf	___awdiv@divisor,f
  2800     03CA  1903               	skipnz
  2801     03CB  0AF1               	incf	___awdiv@divisor+1,f
  2802     03CC                     i1l1303:
  2803     03CC  01F6               	clrf	___awdiv@sign
  2804     03CD  0AF6               	incf	___awdiv@sign,f
  2805     03CE                     i1l1305:
  2806     03CE  1FF3               	btfss	___awdiv@dividend+1,7
  2807     03CF  2BD1               	goto	u120_21
  2808     03D0  2BD2               	goto	u120_20
  2809     03D1                     u120_21:
  2810     03D1  2BDB               	goto	i1l1311
  2811     03D2                     u120_20:
  2812     03D2                     i1l1307:
  2813     03D2  09F2               	comf	___awdiv@dividend,f
  2814     03D3  09F3               	comf	___awdiv@dividend+1,f
  2815     03D4  0AF2               	incf	___awdiv@dividend,f
  2816     03D5  1903               	skipnz
  2817     03D6  0AF3               	incf	___awdiv@dividend+1,f
  2818     03D7                     i1l1309:
  2819     03D7  3001               	movlw	1
  2820     03D8  00F4               	movwf	??___awdiv
  2821     03D9  0874               	movf	??___awdiv,w
  2822     03DA  06F6               	xorwf	___awdiv@sign,f
  2823     03DB                     i1l1311:
  2824     03DB  01F7               	clrf	___awdiv@quotient
  2825     03DC  01F8               	clrf	___awdiv@quotient+1
  2826     03DD                     i1l1313:
  2827     03DD  0870               	movf	___awdiv@divisor,w
  2828     03DE  0471               	iorwf	___awdiv@divisor+1,w
  2829     03DF  1903               	btfsc	3,2
  2830     03E0  2BE2               	goto	u121_21
  2831     03E1  2BE3               	goto	u121_20
  2832     03E2                     u121_21:
  2833     03E2  2C1A               	goto	i1l1333
  2834     03E3                     u121_20:
  2835     03E3                     i1l1315:
  2836     03E3  01F5               	clrf	___awdiv@counter
  2837     03E4  0AF5               	incf	___awdiv@counter,f
  2838     03E5  2BF1               	goto	i1l1321
  2839     03E6                     i1l1317:
  2840     03E6  3001               	movlw	1
  2841     03E7                     u122_25:
  2842     03E7  1003               	clrc
  2843     03E8  0DF0               	rlf	___awdiv@divisor,f
  2844     03E9  0DF1               	rlf	___awdiv@divisor+1,f
  2845     03EA  3EFF               	addlw	-1
  2846     03EB  1D03               	skipz
  2847     03EC  2BE7               	goto	u122_25
  2848     03ED                     i1l1319:
  2849     03ED  3001               	movlw	1
  2850     03EE  00F4               	movwf	??___awdiv
  2851     03EF  0874               	movf	??___awdiv,w
  2852     03F0  07F5               	addwf	___awdiv@counter,f
  2853     03F1                     i1l1321:
  2854     03F1  1FF1               	btfss	___awdiv@divisor+1,7
  2855     03F2  2BF4               	goto	u123_21
  2856     03F3  2BF5               	goto	u123_20
  2857     03F4                     u123_21:
  2858     03F4  2BE6               	goto	i1l1317
  2859     03F5                     u123_20:
  2860     03F5                     i1l1323:
  2861     03F5  3001               	movlw	1
  2862     03F6                     u124_25:
  2863     03F6  1003               	clrc
  2864     03F7  0DF7               	rlf	___awdiv@quotient,f
  2865     03F8  0DF8               	rlf	___awdiv@quotient+1,f
  2866     03F9  3EFF               	addlw	-1
  2867     03FA  1D03               	skipz
  2868     03FB  2BF6               	goto	u124_25
  2869     03FC  0871               	movf	___awdiv@divisor+1,w
  2870     03FD  0273               	subwf	___awdiv@dividend+1,w
  2871     03FE  1D03               	skipz
  2872     03FF  2C02               	goto	u125_25
  2873     0400  0870               	movf	___awdiv@divisor,w
  2874     0401  0272               	subwf	___awdiv@dividend,w
  2875     0402                     u125_25:
  2876     0402  1C03               	skipc
  2877     0403  2C05               	goto	u125_21
  2878     0404  2C06               	goto	u125_20
  2879     0405                     u125_21:
  2880     0405  2C0D               	goto	i1l1329
  2881     0406                     u125_20:
  2882     0406                     i1l1325:
  2883     0406  0870               	movf	___awdiv@divisor,w
  2884     0407  02F2               	subwf	___awdiv@dividend,f
  2885     0408  0871               	movf	___awdiv@divisor+1,w
  2886     0409  1C03               	skipc
  2887     040A  03F3               	decf	___awdiv@dividend+1,f
  2888     040B  02F3               	subwf	___awdiv@dividend+1,f
  2889     040C                     i1l1327:
  2890     040C  1477               	bsf	___awdiv@quotient,0
  2891     040D                     i1l1329:
  2892     040D  3001               	movlw	1
  2893     040E                     u126_25:
  2894     040E  1003               	clrc
  2895     040F  0CF1               	rrf	___awdiv@divisor+1,f
  2896     0410  0CF0               	rrf	___awdiv@divisor,f
  2897     0411  3EFF               	addlw	-1
  2898     0412  1D03               	skipz
  2899     0413  2C0E               	goto	u126_25
  2900     0414                     i1l1331:
  2901     0414  3001               	movlw	1
  2902     0415  02F5               	subwf	___awdiv@counter,f
  2903     0416  1D03               	btfss	3,2
  2904     0417  2C19               	goto	u127_21
  2905     0418  2C1A               	goto	u127_20
  2906     0419                     u127_21:
  2907     0419  2BF5               	goto	i1l1323
  2908     041A                     u127_20:
  2909     041A                     i1l1333:
  2910     041A  0876               	movf	___awdiv@sign,w
  2911     041B  1903               	btfsc	3,2
  2912     041C  2C1E               	goto	u128_21
  2913     041D  2C1F               	goto	u128_20
  2914     041E                     u128_21:
  2915     041E  2C24               	goto	i1l1337
  2916     041F                     u128_20:
  2917     041F                     i1l1335:
  2918     041F  09F7               	comf	___awdiv@quotient,f
  2919     0420  09F8               	comf	___awdiv@quotient+1,f
  2920     0421  0AF7               	incf	___awdiv@quotient,f
  2921     0422  1903               	skipnz
  2922     0423  0AF8               	incf	___awdiv@quotient+1,f
  2923     0424                     i1l1337:
  2924     0424  0878               	movf	___awdiv@quotient+1,w
  2925     0425  00F1               	movwf	?___awdiv+1
  2926     0426  0877               	movf	___awdiv@quotient,w
  2927     0427  00F0               	movwf	?___awdiv
  2928     0428                     i1l370:
  2929     0428  0008               	return
  2930     0429                     __end_of___awdiv:
  2931     007E                     btemp	set	126	;btemp
  2932     007E                     wtemp0	set	126
  2933                           
  2934                           	psect	idloc
  2935                           
  2936                           ;Config register IDLOC0 @ 0x2000
  2937                           ;	unspecified, using default values
  2938     2000                     	org	8192
  2939     2000  3FFF               	dw	16383
  2940                           
  2941                           ;Config register IDLOC1 @ 0x2001
  2942                           ;	unspecified, using default values
  2943     2001                     	org	8193
  2944     2001  3FFF               	dw	16383
  2945                           
  2946                           ;Config register IDLOC2 @ 0x2002
  2947                           ;	unspecified, using default values
  2948     2002                     	org	8194
  2949     2002  3FFF               	dw	16383
  2950                           
  2951                           ;Config register IDLOC3 @ 0x2003
  2952                           ;	unspecified, using default values
  2953     2003                     	org	8195
  2954     2003  3FFF               	dw	16383
  2955                           
  2956                           	psect	config
  2957                           
  2958                           ;Config register CONFIG1 @ 0x2007
  2959                           ;	Oscillator Selection bits
  2960                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2961                           ;	Watchdog Timer Enable bit
  2962                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2963                           ;	Power-up Timer Enable bit
  2964                           ;	PWRTE = OFF, PWRT disabled
  2965                           ;	RE3/MCLR pin function select bit
  2966                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2967                           ;	Code Protection bit
  2968                           ;	CP = OFF, Program memory code protection is disabled
  2969                           ;	Data Code Protection bit
  2970                           ;	CPD = OFF, Data memory code protection is disabled
  2971                           ;	Brown Out Reset Selection bits
  2972                           ;	BOREN = OFF, BOR disabled
  2973                           ;	Internal External Switchover bit
  2974                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2975                           ;	Fail-Safe Clock Monitor Enabled bit
  2976                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2977                           ;	Low Voltage Programming Enable bit
  2978                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2979                           ;	In-Circuit Debugger Mode bit
  2980                           ;	DEBUG = 0x1, unprogrammed default
  2981     2007                     	org	8199
  2982     2007  20D6               	dw	8406
  2983                           
  2984                           ;Config register CONFIG2 @ 0x2008
  2985                           ;	Brown-out Reset Selection bit
  2986                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2987                           ;	Flash Program Memory Self Write Enable bits
  2988                           ;	WRT = OFF, Write protection off
  2989     2008                     	org	8200
  2990     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      70
    BANK1            80      6       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl

Critical Paths under _main in BANK0

    _main->_map
    _setup->_spiInit
    _map->___xxtofl
    ___xxtofl->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    4531
                                             54 BANK0      3     3      0
                                              0 BANK1      6     6      0
                            ___fltol
                           ___xxtofl
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                             10 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              6 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2721
                                             34 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     711
                                             20 BANK0     14    10      4
                            ___fltol (ARG)
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             12 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     572
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    1077
                                              0 BANK0      6     6      0
                            ___awdiv
                           _spiWrite
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (4) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) i1___fltol                                           10     6      4     255
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   ___xxtofl
     ___fltol (ARG)
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _map
     ___fltol
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit

 _isr (ROOT)
   ___awdiv
   _spiWrite
   i1___fltol
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 23:08:47 2023

                      _i 0063              _SSPSTATbits 0094                       l16 0557  
                     l17 055C             ___awdiv@sign 0076      ___wmul@multiplicand 0028  
             i1___xxtofl 019F                      l113 0034                      l131 048E  
                    l117 0040                      l128 0517                      l217 0526  
                    l410 0336                      l403 034B                      l219 053E  
                    l413 034B                      l650 0109                      l652 019E  
                    l663 0168                      l664 0174                      l656 014C  
                    l489 04D4                      _RB0 0030                      _RB1 0031  
                    _map 0429                      _isr 0257                      _val 005D  
           i1___fltol@f1 0070             ___fltol@exp1 002F                     l1501 053A  
                   l1511 02E8                     l1521 030A                     l1513 02FB  
                   l1505 02D4                     l1601 018C                     l1515 02FC  
                   l1507 02DF                     l1603 0191                     l1611 04D5  
                   l1517 0304                     l1541 048F                     l1605 0195  
                   l1621 04E1                     l1613 04D9                     l1701 006E  
                   l1535 032B                     l1527 0312                     l1519 0306  
                   l1551 04A7                     l1543 0493                     l1607 0196  
                   l1631 04E8                     l1623 04E2                     l1615 04DA  
                   l1703 007B                     l1537 033B                     l1529 0324  
                   l1561 04CA                     l1553 04AB                     l1545 0499  
                   l1481 0542                     l1641 04FC                     l1633 04EB  
                   l1625 04E5                     l1617 04DE                     l1539 0340  
                   l1555 04BC                     l1547 049C                     l1563 04D0  
                   l1491 0518                     l1571 00F1                     l1483 054B  
                   l1651 0507                     l1643 04FD                     l1635 04EC  
                   l1627 04E6                     l1619 04DF                     l1557 04C2  
                   l1549 04A3                     l1493 051C                     l1581 011D  
                   l1573 0101                     l1485 054F                     l1661 0516  
                   l1653 0508                     l1645 04FE                     l1637 04F7  
                   l1629 04E7                     l1559 04C3                     l1495 0520  
                   l1591 0153                     l1583 012A                     l1575 0111  
                   l1567 00E8                     l1663 0429                     l1487 0551  
                   l1655 050F                     l1647 04FF                     l1639 04FB  
                   l1671 002C                     l1497 052D                     l1593 015E  
                   l1585 0131                     l1569 00ED                     l1489 0556  
                   l1657 0512                     l1649 0505                     l1673 002E  
                   l1499 0534                     l1595 0162                     l1587 0135  
                   l1579 011A                     l1659 0515                     l1683 0044  
                   l1667 0024                     l1597 016C                     l1589 0143  
                   l1685 0046                     l1677 0038                     l1669 0029  
                   l1599 0176                     l1695 005C                     l1687 0054  
                   l1679 003C                     l1697 0067                     l1689 005A  
                   l1699 0068                     ?_map 0042                     ?_isr 0070  
                   u2000 0034                     u2001 0033                     u2010 0038  
                   u2011 0037                     u2020 0040                     u2021 003F  
                   u2030 0044                     u2031 0043                     u2040 005A  
                   u2041 0059                     u2050 007B                     u2051 007A  
                   u2055 0077                     u2067 004E                     u1700 02F6  
                   u2077 050C                     u1710 030A                     u1711 0309  
                   u1720 0311                     u1640 054B                     u1721 0310  
                   u1705 02F1                     u1641 054A                     u1810 04AB  
                   u1650 0520                     u1811 04AA                     u1651 051F  
                   u1740 0323                     u1900 0130                     u1741 0322  
                   u1805 049D                     u1901 012F                     u1750 032A  
                   u1830 04BC                     u1751 0329                     u1735 0313  
                   u1831 04BB                     u1680 053A                     u1920 0152  
                   u1825 04AC                     u1681 0539                     u1665 0527  
                   u1921 0151                     u1770 033B                     u1690 02DF  
                   u1850 04D0                     u1771 033A                     u1691 02DE  
                   u1851 04CF                     u1835 04B8                     u1675 052E  
                   u1915 0144                     u1780 0340                     u1940 0162  
                   u1860 00ED                     u1781 033F                     u1765 032D  
                   u1845 04C4                     u1941 0161                     u1861 00EC  
                   u1790 0499                     u1950 0168                     u1870 00F1  
                   u1791 0498                     u1951 0167                     u1935 0157  
                   u1871 00F0                     u1960 016C                     u1880 0111  
                   u1961 016B                     u1881 0110                     u1970 0181  
                   u1980 0191                     u1981 0190                     u1990 0195  
                   u1991 0194                     u1975 017C                     u1895 0122  
                   i1l26 0562                     _WPUB 0095                     _main 0024  
                   btemp 007E                     start 000E                    ??_map 004C  
                  ??_isr 0020            ___fltol@sign1 002E                    ?_main 0070  
        __end_of___awdiv 0429          __end_of___fltol 034C                    _ANSEL 0188  
        ___awdiv@divisor 0070          __end_of___lwdiv 04D5                    i1l106 02CD  
                  i1l410 03AC                    i1l403 03C1                    i1l413 03C1  
                  i1l370 0428                    i1l650 01C1                    i1l652 0256  
                  i1l663 0220                    i1l664 022C                    i1l656 0204  
        ___awdiv@counter 0075                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 04D5  
                  pclath 000A          __end_of_spiInit 055D           i1___fltol@exp1 0079  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00E5                   ??_main 0056              ?i1___xxtofl 0070  
                 _ADRESH 001E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1301 03C7                   i1l1311 03DB  
                 i1l1303 03CC                   i1l1321 03F1                   i1l1313 03DD  
                 i1l1305 03CE                   i1l1401 020B                   i1l1331 0414  
                 i1l1323 03F5                   i1l1315 03E3                   i1l1307 03D2  
                 i1l1411 0244                   i1l1403 0216                   i1l1325 0406  
                 i1l1317 03E6                   i1l1333 041A                   i1l1309 03D7  
                 i1l1341 034C                   i1l1413 0249                   i1l1405 021A  
                 i1l1421 0257                   i1l1335 041F                   i1l1327 040C  
                 i1l1319 03ED                   i1l1239 055E                   i1l1351 0372  
                 i1l1343 0355                   i1l1415 024D                   i1l1407 0224  
                 i1l1431 027E                   i1l1423 025B                   u120_20 03D2  
                 i1l1337 0424                   i1l1329 040D                   u120_21 03D1  
                 i1l1353 037A                   i1l1417 024E                   i1l1409 022E  
                 i1l1441 02CC                   i1l1433 0295                   i1l1425 026E  
                 i1l1371 03A1                   i1l1363 0388                   i1l1355 037C  
                 i1l1347 035E                   i1l1435 029E                   i1l1427 0271  
                 i1l1373 03B1                   i1l1357 0380                   i1l1365 039A  
                 i1l1349 0371                   i1l1381 01A9                   i1l1437 02BC  
                 i1l1429 0275                   i1l1375 03B6                   i1l1391 01D5  
                 i1l1383 01B9                   i1l1439 02C5                   u121_20 03E3  
                 u121_21 03E2                   i1l1297 03C2                   i1l1393 01E2  
                 i1l1385 01C9                   i1l1377 01A0                   i1l1299 03C3  
                 i1l1395 01E9                   i1l1379 01A5                   i1l1397 01ED  
                 i1l1389 01D2                   i1l1399 01FB                   u130_20 036C  
                 u122_25 03E7                   u130_25 0367                   u123_20 03F5  
                 u131_20 0380                   u123_21 03F4                   u131_21 037F  
                 u132_20 0387                   u140_20 01A9                   u132_21 0386  
                 u140_21 01A8                   u124_25 03F6                   u125_20 0406  
                 u141_20 01C9                   u125_21 0405                   u141_21 01C8  
                 u125_25 0402                   u133_25 0389                   u134_20 0399  
                 u150_20 0239                   u134_21 0398                   u126_25 040E  
                 u150_25 0234                   u142_25 01DA                   u127_20 041A  
                 u119_20 03C7                   u135_20 03A0                   u151_20 0249  
                 u143_20 01E8                   u127_21 0419                   u119_21 03C6  
                 u135_21 039F                   u151_21 0248                   u143_21 01E7  
                 u128_20 041F                   u152_20 024D                   u128_21 041E  
                 u152_21 024C                   u136_25 03A3                   u144_25 01FC  
                 u137_20 03B1                   u129_20 0355                   u145_20 020A  
                 u153_20 025B                   u137_21 03B0                   u129_21 0354  
                 u145_21 0209                   u153_21 025A                   u138_20 03B6  
                 u154_20 0275                   u138_21 03B5                   u154_21 0274  
                 u146_25 020F                   u147_20 021A                   u139_20 01A5  
                 u155_20 027E                   u147_21 0219                   u139_21 01A4  
                 u155_21 027D                   u148_20 0220                   u156_20 029E  
