

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:54:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2646     039C  2B9E               	goto	u135_21
  2647     039D  2B9F               	goto	u135_20
  2648     039E                     u135_21:
  2649     039E  2B8E               	goto	i1l1352
  2650     039F                     u135_20:
  2651     039F  2BB7               	goto	i1l1362
  2652     03A0                     i1l1354:
  2653     03A0  3020               	movlw	32
  2654     03A1  0279               	subwf	i1___fltol@exp1,w
  2655     03A2  1C03               	skipc
  2656     03A3  2BA5               	goto	u136_21
  2657     03A4  2BA6               	goto	u136_20
  2658     03A5                     u136_21:
  2659     03A5  2BB2               	goto	i1l407
  2660     03A6                     u136_20:
  2661     03A6  2B5B               	goto	i1l1332
  2662     03A7                     i1l1360:
  2663     03A7  3001               	movlw	1
  2664     03A8  00F4               	movwf	??i1___fltol
  2665     03A9                     u137_25:
  2666     03A9  1003               	clrc
  2667     03AA  0DF0               	rlf	i1___fltol@f1,f
  2668     03AB  0DF1               	rlf	i1___fltol@f1+1,f
  2669     03AC  0DF2               	rlf	i1___fltol@f1+2,f
  2670     03AD  0DF3               	rlf	i1___fltol@f1+3,f
  2671     03AE  0BF4               	decfsz	??i1___fltol,f
  2672     03AF  2BA9               	goto	u137_25
  2673     03B0  3001               	movlw	1
  2674     03B1  02F9               	subwf	i1___fltol@exp1,f
  2675     03B2                     i1l407:
  2676     03B2  0879               	movf	i1___fltol@exp1,w
  2677     03B3  1D03               	btfss	3,2
  2678     03B4  2BB6               	goto	u138_21
  2679     03B5  2BB7               	goto	u138_20
  2680     03B6                     u138_21:
  2681     03B6  2BA7               	goto	i1l1360
  2682     03B7                     u138_20:
  2683     03B7                     i1l1362:
  2684     03B7  0878               	movf	i1___fltol@sign1,w
  2685     03B8  1903               	btfsc	3,2
  2686     03B9  2BBB               	goto	u139_21
  2687     03BA  2BBC               	goto	u139_20
  2688     03BB                     u139_21:
  2689     03BB  2BC7               	goto	i1l410
  2690     03BC                     u139_20:
  2691     03BC                     i1l1364:
  2692     03BC  09F0               	comf	i1___fltol@f1,f
  2693     03BD  09F1               	comf	i1___fltol@f1+1,f
  2694     03BE  09F2               	comf	i1___fltol@f1+2,f
  2695     03BF  09F3               	comf	i1___fltol@f1+3,f
  2696     03C0  0AF0               	incf	i1___fltol@f1,f
  2697     03C1  1903               	skipnz
  2698     03C2  0AF1               	incf	i1___fltol@f1+1,f
  2699     03C3  1903               	skipnz
  2700     03C4  0AF2               	incf	i1___fltol@f1+2,f
  2701     03C5  1903               	skipnz
  2702     03C6  0AF3               	incf	i1___fltol@f1+3,f
  2703     03C7                     i1l410:
  2704     03C7                     i1l400:
  2705     03C7  0008               	return
  2706     03C8                     __end_ofi1___fltol:
  2707                           
  2708                           	psect	text11
  2709     0560                     __ptext11:	
  2710 ;; *************** function _spiWrite *****************
  2711 ;; Defined at:
  2712 ;;		line 34 in file "SPI.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  dat             1    wreg     unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  dat             1    0[COMMON] unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         1       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0
  2729 ;;      Totals:         1       0       0       0       0
  2730 ;;Total ram usage:        1 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_isr
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739     0560                     _spiWrite:	
  2740                           ;psect for function _spiWrite
  2741                           
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in _spiWrite: [wreg]
  2745                           ;spiWrite@dat stored from wreg
  2746     0560  00F0               	movwf	spiWrite@dat
  2747     0561                     i1l1236:
  2748                           
  2749                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2750     0561  0870               	movf	spiWrite@dat,w
  2751     0562  1283               	bcf	3,5	;RP0=0, select bank0
  2752     0563  1303               	bcf	3,6	;RP1=0, select bank0
  2753     0564  0093               	movwf	19	;volatile
  2754     0565                     i1l26:
  2755     0565  0008               	return
  2756     0566                     __end_of_spiWrite:
  2757                           
  2758                           	psect	text12
  2759     03C8                     __ptext12:	
  2760 ;; *************** function ___awdiv *****************
  2761 ;; Defined at:
  2762 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  divisor         2    0[COMMON] int 
  2765 ;;  dividend        2    2[COMMON] int 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  quotient        2    7[COMMON] int 
  2768 ;;  sign            1    6[COMMON] unsigned char 
  2769 ;;  counter         1    5[COMMON] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  2    0[COMMON] int 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         4       0       0       0       0
  2780 ;;      Locals:         4       0       0       0       0
  2781 ;;      Temps:          1       0       0       0       0
  2782 ;;      Totals:         9       0       0       0       0
  2783 ;;Total ram usage:        9 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_isr
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792     03C8                     ___awdiv:	
  2793                           ;psect for function ___awdiv
  2794                           
  2795     03C8                     i1l1286:	
  2796                           ;incstack = 0
  2797                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2798                           
  2799     03C8  01F6               	clrf	___awdiv@sign
  2800     03C9                     i1l1288:
  2801     03C9  1FF1               	btfss	___awdiv@divisor+1,7
  2802     03CA  2BCC               	goto	u120_21
  2803     03CB  2BCD               	goto	u120_20
  2804     03CC                     u120_21:
  2805     03CC  2BD4               	goto	i1l1294
  2806     03CD                     u120_20:
  2807     03CD                     i1l1290:
  2808     03CD  09F0               	comf	___awdiv@divisor,f
  2809     03CE  09F1               	comf	___awdiv@divisor+1,f
  2810     03CF  0AF0               	incf	___awdiv@divisor,f
  2811     03D0  1903               	skipnz
  2812     03D1  0AF1               	incf	___awdiv@divisor+1,f
  2813     03D2                     i1l1292:
  2814     03D2  01F6               	clrf	___awdiv@sign
  2815     03D3  0AF6               	incf	___awdiv@sign,f
  2816     03D4                     i1l1294:
  2817     03D4  1FF3               	btfss	___awdiv@dividend+1,7
  2818     03D5  2BD7               	goto	u121_21
  2819     03D6  2BD8               	goto	u121_20
  2820     03D7                     u121_21:
  2821     03D7  2BE1               	goto	i1l1300
  2822     03D8                     u121_20:
  2823     03D8                     i1l1296:
  2824     03D8  09F2               	comf	___awdiv@dividend,f
  2825     03D9  09F3               	comf	___awdiv@dividend+1,f
  2826     03DA  0AF2               	incf	___awdiv@dividend,f
  2827     03DB  1903               	skipnz
  2828     03DC  0AF3               	incf	___awdiv@dividend+1,f
  2829     03DD                     i1l1298:
  2830     03DD  3001               	movlw	1
  2831     03DE  00F4               	movwf	??___awdiv
  2832     03DF  0874               	movf	??___awdiv,w
  2833     03E0  06F6               	xorwf	___awdiv@sign,f
  2834     03E1                     i1l1300:
  2835     03E1  01F7               	clrf	___awdiv@quotient
  2836     03E2  01F8               	clrf	___awdiv@quotient+1
  2837     03E3                     i1l1302:
  2838     03E3  0870               	movf	___awdiv@divisor,w
  2839     03E4  0471               	iorwf	___awdiv@divisor+1,w
  2840     03E5  1903               	btfsc	3,2
  2841     03E6  2BE8               	goto	u122_21
  2842     03E7  2BE9               	goto	u122_20
  2843     03E8                     u122_21:
  2844     03E8  2C20               	goto	i1l1322
  2845     03E9                     u122_20:
  2846     03E9                     i1l1304:
  2847     03E9  01F5               	clrf	___awdiv@counter
  2848     03EA  0AF5               	incf	___awdiv@counter,f
  2849     03EB  2BF7               	goto	i1l1310
  2850     03EC                     i1l1306:
  2851     03EC  3001               	movlw	1
  2852     03ED                     u123_25:
  2853     03ED  1003               	clrc
  2854     03EE  0DF0               	rlf	___awdiv@divisor,f
  2855     03EF  0DF1               	rlf	___awdiv@divisor+1,f
  2856     03F0  3EFF               	addlw	-1
  2857     03F1  1D03               	skipz
  2858     03F2  2BED               	goto	u123_25
  2859     03F3                     i1l1308:
  2860     03F3  3001               	movlw	1
  2861     03F4  00F4               	movwf	??___awdiv
  2862     03F5  0874               	movf	??___awdiv,w
  2863     03F6  07F5               	addwf	___awdiv@counter,f
  2864     03F7                     i1l1310:
  2865     03F7  1FF1               	btfss	___awdiv@divisor+1,7
  2866     03F8  2BFA               	goto	u124_21
  2867     03F9  2BFB               	goto	u124_20
  2868     03FA                     u124_21:
  2869     03FA  2BEC               	goto	i1l1306
  2870     03FB                     u124_20:
  2871     03FB                     i1l1312:
  2872     03FB  3001               	movlw	1
  2873     03FC                     u125_25:
  2874     03FC  1003               	clrc
  2875     03FD  0DF7               	rlf	___awdiv@quotient,f
  2876     03FE  0DF8               	rlf	___awdiv@quotient+1,f
  2877     03FF  3EFF               	addlw	-1
  2878     0400  1D03               	skipz
  2879     0401  2BFC               	goto	u125_25
  2880     0402  0871               	movf	___awdiv@divisor+1,w
  2881     0403  0273               	subwf	___awdiv@dividend+1,w
  2882     0404  1D03               	skipz
  2883     0405  2C08               	goto	u126_25
  2884     0406  0870               	movf	___awdiv@divisor,w
  2885     0407  0272               	subwf	___awdiv@dividend,w
  2886     0408                     u126_25:
  2887     0408  1C03               	skipc
  2888     0409  2C0B               	goto	u126_21
  2889     040A  2C0C               	goto	u126_20
  2890     040B                     u126_21:
  2891     040B  2C13               	goto	i1l1318
  2892     040C                     u126_20:
  2893     040C                     i1l1314:
  2894     040C  0870               	movf	___awdiv@divisor,w
  2895     040D  02F2               	subwf	___awdiv@dividend,f
  2896     040E  0871               	movf	___awdiv@divisor+1,w
  2897     040F  1C03               	skipc
  2898     0410  03F3               	decf	___awdiv@dividend+1,f
  2899     0411  02F3               	subwf	___awdiv@dividend+1,f
  2900     0412                     i1l1316:
  2901     0412  1477               	bsf	___awdiv@quotient,0
  2902     0413                     i1l1318:
  2903     0413  3001               	movlw	1
  2904     0414                     u127_25:
  2905     0414  1003               	clrc
  2906     0415  0CF1               	rrf	___awdiv@divisor+1,f
  2907     0416  0CF0               	rrf	___awdiv@divisor,f
  2908     0417  3EFF               	addlw	-1
  2909     0418  1D03               	skipz
  2910     0419  2C14               	goto	u127_25
  2911     041A                     i1l1320:
  2912     041A  3001               	movlw	1
  2913     041B  02F5               	subwf	___awdiv@counter,f
  2914     041C  1D03               	btfss	3,2
  2915     041D  2C1F               	goto	u128_21
  2916     041E  2C20               	goto	u128_20
  2917     041F                     u128_21:
  2918     041F  2BFB               	goto	i1l1312
  2919     0420                     u128_20:
  2920     0420                     i1l1322:
  2921     0420  0876               	movf	___awdiv@sign,w
  2922     0421  1903               	btfsc	3,2
  2923     0422  2C24               	goto	u129_21
  2924     0423  2C25               	goto	u129_20
  2925     0424                     u129_21:
  2926     0424  2C2A               	goto	i1l1326
  2927     0425                     u129_20:
  2928     0425                     i1l1324:
  2929     0425  09F7               	comf	___awdiv@quotient,f
  2930     0426  09F8               	comf	___awdiv@quotient+1,f
  2931     0427  0AF7               	incf	___awdiv@quotient,f
  2932     0428  1903               	skipnz
  2933     0429  0AF8               	incf	___awdiv@quotient+1,f
  2934     042A                     i1l1326:
  2935     042A  0878               	movf	___awdiv@quotient+1,w
  2936     042B  00F1               	movwf	?___awdiv+1
  2937     042C  0877               	movf	___awdiv@quotient,w
  2938     042D  00F0               	movwf	?___awdiv
  2939     042E                     i1l367:
  2940     042E  0008               	return
  2941     042F                     __end_of___awdiv:
  2942     007E                     btemp	set	126	;btemp
  2943     007E                     wtemp0	set	126
  2944                           
  2945                           	psect	idloc
  2946                           
  2947                           ;Config register IDLOC0 @ 0x2000
  2948                           ;	unspecified, using default values
  2949     2000                     	org	8192
  2950     2000  3FFF               	dw	16383
  2951                           
  2952                           ;Config register IDLOC1 @ 0x2001
  2953                           ;	unspecified, using default values
  2954     2001                     	org	8193
  2955     2001  3FFF               	dw	16383
  2956                           
  2957                           ;Config register IDLOC2 @ 0x2002
  2958                           ;	unspecified, using default values
  2959     2002                     	org	8194
  2960     2002  3FFF               	dw	16383
  2961                           
  2962                           ;Config register IDLOC3 @ 0x2003
  2963                           ;	unspecified, using default values
  2964     2003                     	org	8195
  2965     2003  3FFF               	dw	16383
  2966                           
  2967                           	psect	config
  2968                           
  2969                           ;Config register CONFIG1 @ 0x2007
  2970                           ;	Oscillator Selection bits
  2971                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2972                           ;	Watchdog Timer Enable bit
  2973                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2974                           ;	Power-up Timer Enable bit
  2975                           ;	PWRTE = OFF, PWRT disabled
  2976                           ;	RE3/MCLR pin function select bit
  2977                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2978                           ;	Code Protection bit
  2979                           ;	CP = OFF, Program memory code protection is disabled
  2980                           ;	Data Code Protection bit
  2981                           ;	CPD = OFF, Data memory code protection is disabled
  2982                           ;	Brown Out Reset Selection bits
  2983                           ;	BOREN = OFF, BOR disabled
  2984                           ;	Internal External Switchover bit
  2985                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2986                           ;	Fail-Safe Clock Monitor Enabled bit
  2987                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2988                           ;	Low Voltage Programming Enable bit
  2989                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2990                           ;	In-Circuit Debugger Mode bit
  2991                           ;	DEBUG = 0x1, unprogrammed default
  2992     2007                     	org	8199
  2993     2007  20D6               	dw	8406
  2994                           
  2995                           ;Config register CONFIG2 @ 0x2008
  2996                           ;	Brown-out Reset Selection bit
  2997                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2998                           ;	Flash Program Memory Self Write Enable bits
  2999                           ;	WRT = OFF, Write protection off
  3000     2008                     	org	8200
  3001     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      70
    BANK1            80      6       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl

Critical Paths under _main in BANK0

    _main->_map
    _setup->_spiInit
    _map->___xxtofl
    ___xxtofl->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    4531
                                             54 BANK0      3     3      0
                                              0 BANK1      6     6      0
                            ___fltol
                           ___xxtofl
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                             10 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              6 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2721
                                             34 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     711
                                             20 BANK0     14    10      4
                            ___fltol (ARG)
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             12 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     572
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    1077
                                              0 BANK0      6     6      0
                            ___awdiv
                           _spiWrite
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (4) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) i1___fltol                                           10     6      4     255
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   ___xxtofl
     ___fltol (ARG)
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _map
     ___fltol
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit

 _isr (ROOT)
   ___awdiv
   _spiWrite
   i1___fltol
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Jul 29 23:54:19 2023

                      _i 0063              _SSPSTATbits 0094                       l16 055A  
                     l17 055F             ___awdiv@sign 0076      ___wmul@multiplicand 0028  
             i1___xxtofl 00DE                      l125 051A                      l214 0529  
                    l400 0351                      l216 0541                      l128 0494  
                    l410 0351                      l407 033C                      l660 00A7  
                    l661 00B3                      l653 008B                      l486 04DA  
                    l647 0048                      l649 00DD                      _RB0 0030  
                    _RB2 0032                      _map 042F                      _isr 0240  
                    _val 005D             i1___fltol@f1 0070             ___fltol@exp1 002F  
                   l1510 0301                     l1502 02DA                     l1512 0302  
                   l1504 02E5                     l1600 00D0                     l1514 030A  
                   l1602 00D4                     l1610 04DF                     l1532 0331  
                   l1524 0318                     l1516 030C                     l1508 02EE  
                   l1540 0499                     l1604 00D5                     l1620 04EB  
                   l1612 04E0                     l1534 0341                     l1518 0310  
                   l1526 032A                     l1550 04B1                     l1542 049F  
                   l1630 04FF                     l1622 04EE                     l1614 04E8  
                   l1536 0346                     l1552 04C2                     l1544 04A2  
                   l1560 04D6                     l1480 054E                     l1640 050A  
                   l1632 0500                     l1624 04EF                     l1616 04E9  
                   l1608 04DB                     l1554 04C8                     l1546 04A9  
                   l1538 0495                     l1490 051F                     l1570 0040  
                   l1482 0552                     l1650 0519                     l1642 050B  
                   l1634 0501                     l1626 04FA                     l1618 04EA  
                   l1556 04C9                     l1548 04AD                     l1492 0523  
                   l1580 0069                     l1572 0050                     l1564 0027  
                   l1652 042F                     l1484 0554                     l1644 0512  
                   l1636 0502                     l1628 04FE                     l1660 019E  
                   l1558 04D0                     l1494 0530                     l1590 009D  
                   l1582 0070                     l1566 002C                     l1486 0559  
                   l1478 0545                     l1646 0515                     l1638 0508  
                   l1662 01A0                     l1496 0537                     l1488 051B  
                   l1592 00A1                     l1584 0074                     l1576 0059  
                   l1568 0030                     l1648 0518                     l1680 01C9  
                   l1664 01A1                     l1656 0196                     l1498 053D  
                   l1594 00AB                     l1586 0082                     l1578 005C  
                   l1674 01B7                     l1682 01D6                     l1666 01AF  
                   l1658 019B                     l1596 00B5                     l1588 0092  
                   l1676 01C2                     l1668 01B5                     l1598 00CB  
                   l1678 01C3                     ?_map 0042                     ?_isr 0070  
                   u2000 00D0                     u2001 00CF                     u2010 00D4  
                   u2011 00D3                     u2020 01B5                     u2021 01B4  
                   u2030 01D6                     u2031 01D5                     u2035 01D2  
                   u2047 01A9                     u2057 050F                     u1700 053D  
                   u1701 053C                     u1710 02E5                     u1711 02E4  
                   u1800 0346                     u1720 02FC                     u1801 0345  
                   u1730 0310                     u1810 049F                     u1731 030F  
                   u1811 049E                     u1740 0317                     u1900 0050  
                   u1660 054E                     u1741 0316                     u1725 02F7  
                   u1901 004F                     u1661 054D                     u1830 04B1  
                   u1670 0523                     u1831 04B0                     u1671 0522  
                   u1760 0329                     u1920 006F                     u1761 0328  
                   u1825 04A3                     u1921 006E                     u1770 0330  
                   u1850 04C2                     u1771 032F                     u1755 0319  
                   u1851 04C1                     u1915 0061                     u1940 0091  
                   u1845 04B2                     u1685 052A                     u1941 0090  
                   u1790 0341                     u1870 04D6                     u1791 0340  
                   u1871 04D5                     u1855 04BE                     u1695 0531  
                   u1935 0083                     u1960 00A1                     u1880 002C  
                   u1785 0333                     u1865 04CA                     u1961 00A0  
                   u1881 002B                     u1970 00A7                     u1890 0030  
                   u1971 00A6                     u1955 0096                     u1891 002F  
                   u1980 00AB                     u1981 00AA                     u1990 00C0  
                   i1l26 0565                     u1995 00BB                     _main 0196  
                   btemp 007E                     start 000E                    ??_map 004C  
                  ??_isr 0020            ___fltol@sign1 002E                    ?_main 0070  
        __end_of___awdiv 042F          __end_of___fltol 0352                    _ANSEL 0188  
        ___awdiv@divisor 0070          __end_of___lwdiv 04DB                    i1l103 02C8  
                  i1l111 02D3                    i1l108 02CC                    i1l400 03C7  
                  i1l410 03C7                    i1l407 03B2                    i1l367 042E  
                  i1l660 015F                    i1l661 016B                    i1l653 0143  
                  i1l647 0100                    i1l649 0195          ___awdiv@counter 0075  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 04DB                    pclath 000A  
        __end_of_spiInit 0560           i1___fltol@exp1 0079                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0240  
                 ??_main 0056              ?i1___xxtofl 0070                   _ADRESH 001E  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
                 i1l1300 03E1                   i1l1310 03F7                   i1l1302 03E3  
                 i1l1320 041A                   i1l1312 03FB                   i1l1304 03E9  
                 i1l1400 0183                   i1l1314 040C                   i1l1306 03EC  
                 i1l1322 0420                   i1l1330 0352                   i1l1402 0188  
                 i1l1410 0240                   i1l1324 0425                   i1l1316 0412  
                 i1l1308 03F3                   i1l1236 0561                   i1l1340 0378  
                 i1l1332 035B                   i1l1404 018C                   i1l1420 0267  
                 i1l1412 0244                   i1l1326 042A                   i1l1318 0413  
                 i1l1342 0380                   i1l1406 018D                   i1l1430 02B5  
                 i1l1422 027E                   i1l1414 0257                   u120_20 03CD  
                 i1l1360 03A7                   i1l1352 038E                   i1l1344 0382  
                 i1l1336 0364                   i1l1440 02C3                   i1l1424 0287  
                 i1l1432 02B6                   i1l1416 025A                   u120_21 03CC  
                 i1l1290 03CD                   i1l1362 03B7                   i1l1346 0386  
                 i1l1354 03A0                   i1l1338 0377                   i1l1370 00E8  
                 i1l1442 02C4                   i1l1434 02BA                   i1l1426 02A5  
                 i1l1418 025E                   i1l1292 03D2                   i1l1364 03BC  
                 i1l1380 0114                   i1l1372 00F8                   i1l1428 02AE  
                 i1l1294 03D4                   i1l1286 03C8                   i1l1390 014A  
                 i1l1382 0121                   i1l1374 0108                   i1l1366 00DF  
                 i1l1446 02D0                   i1l1438 02BF                   i1l1296 03D8  
                 u121_20 03D8                   i1l1288 03C9                   i1l1392 0155  
                 i1l1384 0128                   i1l1368 00E4                   i1l1448 02D2  
                 u121_21 03D7                   i1l1298 03DD                   i1l1394 0159  
                 i1l1386 012C                   i1l1378 0111                   i1l1396 0163  
                 i1l1388 013A                   i1l1398 016D                   u122_20 03E9  
                 u130_20 035B                   u122_21 03E8                   u130_21 035A  
                 u131_20 0372                   u123_25 03ED                   u131_25 036D  
                 u124_20 03FB                   u132_20 0386                   u140_20 00E4  
                 u124_21 03FA                   u132_21 0385                   u140_21 00E3  
                 u133_20 038D                   u141_20 00E8                   u133_21 038C  
                 u141_21 00E7                   u125_25 03FC                   u126_20 040C  
                 u150_20 0163                   u142_20 0108                   u126_21 040B  
                 u150_21 0162                   u142_21 0107                   u126_25 0408  
                 u134_25 038F                   u135_20 039F                   u151_20 0178  
                 u135_21 039E                   u127_25 0414                   u151_25 0173  
                 u143_25 0119                   u128_20 0420                   u136_20 03A6  
                 u152_20 0188                   u144_20 0127                   u160_20 02BE  
