

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 22:13:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2638     03A6  09F0               	comf	i1___fltol@f1,f
  2639     03A7  09F1               	comf	i1___fltol@f1+1,f
  2640     03A8  09F2               	comf	i1___fltol@f1+2,f
  2641     03A9  09F3               	comf	i1___fltol@f1+3,f
  2642     03AA  0AF0               	incf	i1___fltol@f1,f
  2643     03AB  1903               	skipnz
  2644     03AC  0AF1               	incf	i1___fltol@f1+1,f
  2645     03AD  1903               	skipnz
  2646     03AE  0AF2               	incf	i1___fltol@f1+2,f
  2647     03AF  1903               	skipnz
  2648     03B0  0AF3               	incf	i1___fltol@f1+3,f
  2649     03B1                     i1l399:
  2650     03B1                     i1l389:
  2651     03B1  0008               	return
  2652     03B2                     __end_ofi1___fltol:
  2653                           
  2654                           	psect	text11
  2655     0558                     __ptext11:	
  2656 ;; *************** function _spiWrite *****************
  2657 ;; Defined at:
  2658 ;;		line 34 in file "SPI.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  dat             1    wreg     unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  dat             1    0[COMMON] unsigned char 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       0       0       0
  2673 ;;      Locals:         1       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0
  2675 ;;      Totals:         1       0       0       0       0
  2676 ;;Total ram usage:        1 bytes
  2677 ;; Hardware stack levels used: 1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_isr
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685     0558                     _spiWrite:	
  2686                           ;psect for function _spiWrite
  2687                           
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in _spiWrite: [wreg]
  2691                           ;spiWrite@dat stored from wreg
  2692     0558  00F0               	movwf	spiWrite@dat
  2693     0559                     i1l1209:
  2694                           
  2695                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2696     0559  0870               	movf	spiWrite@dat,w
  2697     055A  1283               	bcf	3,5	;RP0=0, select bank0
  2698     055B  1303               	bcf	3,6	;RP1=0, select bank0
  2699     055C  0093               	movwf	19	;volatile
  2700     055D                     i1l26:
  2701     055D  0008               	return
  2702     055E                     __end_of_spiWrite:
  2703                           
  2704                           	psect	text12
  2705     0548                     __ptext12:	
  2706 ;; *************** function _spiRead *****************
  2707 ;; Defined at:
  2708 ;;		line 47 in file "SPI.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      unsigned char 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         0       0       0       0       0
  2723 ;;      Locals:         0       0       0       0       0
  2724 ;;      Temps:          0       0       0       0       0
  2725 ;;      Totals:         0       0       0       0       0
  2726 ;;Total ram usage:        0 bytes
  2727 ;; Hardware stack levels used: 1
  2728 ;; Hardware stack levels required when called: 1
  2729 ;; This function calls:
  2730 ;;		_spiReceiveWait
  2731 ;; This function is called by:
  2732 ;;		_isr
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     0548                     _spiRead:	
  2737                           ;psect for function _spiRead
  2738                           
  2739     0548                     i1l1211:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2742                           
  2743                           
  2744                           ;SPI.c: 49:     spiReceiveWait();
  2745     0548  120A  118A  2551  120A  118A  	fcall	_spiReceiveWait
  2746     054D                     i1l1213:
  2747                           
  2748                           ;SPI.c: 50:     return(SSPBUF);
  2749     054D  1283               	bcf	3,5	;RP0=0, select bank0
  2750     054E  1303               	bcf	3,6	;RP1=0, select bank0
  2751     054F  0813               	movf	19,w	;volatile
  2752     0550                     i1l34:
  2753     0550  0008               	return
  2754     0551                     __end_of_spiRead:
  2755                           
  2756                           	psect	text13
  2757     0551                     __ptext13:	
  2758 ;; *************** function _spiReceiveWait *****************
  2759 ;; Defined at:
  2760 ;;		line 29 in file "SPI.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		None
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0
  2777 ;;      Totals:         0       0       0       0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_spiRead
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787     0551                     _spiReceiveWait:	
  2788                           ;psect for function _spiReceiveWait
  2789                           
  2790     0551                     i1l1087:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _spiReceiveWait: []
  2793                           
  2794     0551                     i1l20:	
  2795                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2796                           
  2797     0551  1683               	bsf	3,5	;RP0=1, select bank1
  2798     0552  1303               	bcf	3,6	;RP1=0, select bank1
  2799     0553  1C14               	btfss	20,0	;volatile
  2800     0554  2D56               	goto	u80_21
  2801     0555  2D57               	goto	u80_20
  2802     0556                     u80_21:
  2803     0556  2D51               	goto	i1l20
  2804     0557                     u80_20:
  2805     0557                     i1l23:
  2806     0557  0008               	return
  2807     0558                     __end_of_spiReceiveWait:
  2808                           
  2809                           	psect	text14
  2810     03B2                     __ptext14:	
  2811 ;; *************** function ___awdiv *****************
  2812 ;; Defined at:
  2813 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  divisor         2    0[COMMON] int 
  2816 ;;  dividend        2    2[COMMON] int 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  quotient        2    7[COMMON] int 
  2819 ;;  sign            1    6[COMMON] unsigned char 
  2820 ;;  counter         1    5[COMMON] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  2    0[COMMON] int 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         4       0       0       0       0
  2831 ;;      Locals:         4       0       0       0       0
  2832 ;;      Temps:          1       0       0       0       0
  2833 ;;      Totals:         9       0       0       0       0
  2834 ;;Total ram usage:        9 bytes
  2835 ;; Hardware stack levels used: 1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_isr
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843     03B2                     ___awdiv:	
  2844                           ;psect for function ___awdiv
  2845                           
  2846     03B2                     i1l1267:	
  2847                           ;incstack = 0
  2848                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2849                           
  2850     03B2  01F6               	clrf	___awdiv@sign
  2851     03B3                     i1l1269:
  2852     03B3  1FF1               	btfss	___awdiv@divisor+1,7
  2853     03B4  2BB6               	goto	u116_21
  2854     03B5  2BB7               	goto	u116_20
  2855     03B6                     u116_21:
  2856     03B6  2BBE               	goto	i1l1275
  2857     03B7                     u116_20:
  2858     03B7                     i1l1271:
  2859     03B7  09F0               	comf	___awdiv@divisor,f
  2860     03B8  09F1               	comf	___awdiv@divisor+1,f
  2861     03B9  0AF0               	incf	___awdiv@divisor,f
  2862     03BA  1903               	skipnz
  2863     03BB  0AF1               	incf	___awdiv@divisor+1,f
  2864     03BC                     i1l1273:
  2865     03BC  01F6               	clrf	___awdiv@sign
  2866     03BD  0AF6               	incf	___awdiv@sign,f
  2867     03BE                     i1l1275:
  2868     03BE  1FF3               	btfss	___awdiv@dividend+1,7
  2869     03BF  2BC1               	goto	u117_21
  2870     03C0  2BC2               	goto	u117_20
  2871     03C1                     u117_21:
  2872     03C1  2BCB               	goto	i1l1281
  2873     03C2                     u117_20:
  2874     03C2                     i1l1277:
  2875     03C2  09F2               	comf	___awdiv@dividend,f
  2876     03C3  09F3               	comf	___awdiv@dividend+1,f
  2877     03C4  0AF2               	incf	___awdiv@dividend,f
  2878     03C5  1903               	skipnz
  2879     03C6  0AF3               	incf	___awdiv@dividend+1,f
  2880     03C7                     i1l1279:
  2881     03C7  3001               	movlw	1
  2882     03C8  00F4               	movwf	??___awdiv
  2883     03C9  0874               	movf	??___awdiv,w
  2884     03CA  06F6               	xorwf	___awdiv@sign,f
  2885     03CB                     i1l1281:
  2886     03CB  01F7               	clrf	___awdiv@quotient
  2887     03CC  01F8               	clrf	___awdiv@quotient+1
  2888     03CD                     i1l1283:
  2889     03CD  0870               	movf	___awdiv@divisor,w
  2890     03CE  0471               	iorwf	___awdiv@divisor+1,w
  2891     03CF  1903               	btfsc	3,2
  2892     03D0  2BD2               	goto	u118_21
  2893     03D1  2BD3               	goto	u118_20
  2894     03D2                     u118_21:
  2895     03D2  2C0A               	goto	i1l1303
  2896     03D3                     u118_20:
  2897     03D3                     i1l1285:
  2898     03D3  01F5               	clrf	___awdiv@counter
  2899     03D4  0AF5               	incf	___awdiv@counter,f
  2900     03D5  2BE1               	goto	i1l1291
  2901     03D6                     i1l1287:
  2902     03D6  3001               	movlw	1
  2903     03D7                     u119_25:
  2904     03D7  1003               	clrc
  2905     03D8  0DF0               	rlf	___awdiv@divisor,f
  2906     03D9  0DF1               	rlf	___awdiv@divisor+1,f
  2907     03DA  3EFF               	addlw	-1
  2908     03DB  1D03               	skipz
  2909     03DC  2BD7               	goto	u119_25
  2910     03DD                     i1l1289:
  2911     03DD  3001               	movlw	1
  2912     03DE  00F4               	movwf	??___awdiv
  2913     03DF  0874               	movf	??___awdiv,w
  2914     03E0  07F5               	addwf	___awdiv@counter,f
  2915     03E1                     i1l1291:
  2916     03E1  1FF1               	btfss	___awdiv@divisor+1,7
  2917     03E2  2BE4               	goto	u120_21
  2918     03E3  2BE5               	goto	u120_20
  2919     03E4                     u120_21:
  2920     03E4  2BD6               	goto	i1l1287
  2921     03E5                     u120_20:
  2922     03E5                     i1l1293:
  2923     03E5  3001               	movlw	1
  2924     03E6                     u121_25:
  2925     03E6  1003               	clrc
  2926     03E7  0DF7               	rlf	___awdiv@quotient,f
  2927     03E8  0DF8               	rlf	___awdiv@quotient+1,f
  2928     03E9  3EFF               	addlw	-1
  2929     03EA  1D03               	skipz
  2930     03EB  2BE6               	goto	u121_25
  2931     03EC  0871               	movf	___awdiv@divisor+1,w
  2932     03ED  0273               	subwf	___awdiv@dividend+1,w
  2933     03EE  1D03               	skipz
  2934     03EF  2BF2               	goto	u122_25
  2935     03F0  0870               	movf	___awdiv@divisor,w
  2936     03F1  0272               	subwf	___awdiv@dividend,w
  2937     03F2                     u122_25:
  2938     03F2  1C03               	skipc
  2939     03F3  2BF5               	goto	u122_21
  2940     03F4  2BF6               	goto	u122_20
  2941     03F5                     u122_21:
  2942     03F5  2BFD               	goto	i1l1299
  2943     03F6                     u122_20:
  2944     03F6                     i1l1295:
  2945     03F6  0870               	movf	___awdiv@divisor,w
  2946     03F7  02F2               	subwf	___awdiv@dividend,f
  2947     03F8  0871               	movf	___awdiv@divisor+1,w
  2948     03F9  1C03               	skipc
  2949     03FA  03F3               	decf	___awdiv@dividend+1,f
  2950     03FB  02F3               	subwf	___awdiv@dividend+1,f
  2951     03FC                     i1l1297:
  2952     03FC  1477               	bsf	___awdiv@quotient,0
  2953     03FD                     i1l1299:
  2954     03FD  3001               	movlw	1
  2955     03FE                     u123_25:
  2956     03FE  1003               	clrc
  2957     03FF  0CF1               	rrf	___awdiv@divisor+1,f
  2958     0400  0CF0               	rrf	___awdiv@divisor,f
  2959     0401  3EFF               	addlw	-1
  2960     0402  1D03               	skipz
  2961     0403  2BFE               	goto	u123_25
  2962     0404                     i1l1301:
  2963     0404  3001               	movlw	1
  2964     0405  02F5               	subwf	___awdiv@counter,f
  2965     0406  1D03               	btfss	3,2
  2966     0407  2C09               	goto	u124_21
  2967     0408  2C0A               	goto	u124_20
  2968     0409                     u124_21:
  2969     0409  2BE5               	goto	i1l1293
  2970     040A                     u124_20:
  2971     040A                     i1l1303:
  2972     040A  0876               	movf	___awdiv@sign,w
  2973     040B  1903               	btfsc	3,2
  2974     040C  2C0E               	goto	u125_21
  2975     040D  2C0F               	goto	u125_20
  2976     040E                     u125_21:
  2977     040E  2C14               	goto	i1l1307
  2978     040F                     u125_20:
  2979     040F                     i1l1305:
  2980     040F  09F7               	comf	___awdiv@quotient,f
  2981     0410  09F8               	comf	___awdiv@quotient+1,f
  2982     0411  0AF7               	incf	___awdiv@quotient,f
  2983     0412  1903               	skipnz
  2984     0413  0AF8               	incf	___awdiv@quotient+1,f
  2985     0414                     i1l1307:
  2986     0414  0878               	movf	___awdiv@quotient+1,w
  2987     0415  00F1               	movwf	?___awdiv+1
  2988     0416  0877               	movf	___awdiv@quotient,w
  2989     0417  00F0               	movwf	?___awdiv
  2990     0418                     i1l356:
  2991     0418  0008               	return
  2992     0419                     __end_of___awdiv:
  2993     007E                     btemp	set	126	;btemp
  2994     007E                     wtemp0	set	126
  2995                           
  2996                           	psect	idloc
  2997                           
  2998                           ;Config register IDLOC0 @ 0x2000
  2999                           ;	unspecified, using default values
  3000     2000                     	org	8192
  3001     2000  3FFF               	dw	16383
  3002                           
  3003                           ;Config register IDLOC1 @ 0x2001
  3004                           ;	unspecified, using default values
  3005     2001                     	org	8193
  3006     2001  3FFF               	dw	16383
  3007                           
  3008                           ;Config register IDLOC2 @ 0x2002
  3009                           ;	unspecified, using default values
  3010     2002                     	org	8194
  3011     2002  3FFF               	dw	16383
  3012                           
  3013                           ;Config register IDLOC3 @ 0x2003
  3014                           ;	unspecified, using default values
  3015     2003                     	org	8195
  3016     2003  3FFF               	dw	16383
  3017                           
  3018                           	psect	config
  3019                           
  3020                           ;Config register CONFIG1 @ 0x2007
  3021                           ;	Oscillator Selection bits
  3022                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3023                           ;	Watchdog Timer Enable bit
  3024                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3025                           ;	Power-up Timer Enable bit
  3026                           ;	PWRTE = OFF, PWRT disabled
  3027                           ;	RE3/MCLR pin function select bit
  3028                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3029                           ;	Code Protection bit
  3030                           ;	CP = OFF, Program memory code protection is disabled
  3031                           ;	Data Code Protection bit
  3032                           ;	CPD = OFF, Data memory code protection is disabled
  3033                           ;	Brown Out Reset Selection bits
  3034                           ;	BOREN = OFF, BOR disabled
  3035                           ;	Internal External Switchover bit
  3036                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3037                           ;	Fail-Safe Clock Monitor Enabled bit
  3038                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3039                           ;	Low Voltage Programming Enable bit
  3040                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3041                           ;	In-Circuit Debugger Mode bit
  3042                           ;	DEBUG = 0x1, unprogrammed default
  3043     2007                     	org	8199
  3044     2007  20D6               	dw	8406
  3045                           
  3046                           ;Config register CONFIG2 @ 0x2008
  3047                           ;	Brown-out Reset Selection bit
  3048                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3049                           ;	Flash Program Memory Self Write Enable bits
  3050                           ;	WRT = OFF, Write protection off
  3051     2008                     	org	8200
  3052     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      70
    BANK1            80      6       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl

Critical Paths under _main in BANK0

    _main->_map
    _setup->_spiInit
    _map->___xxtofl
    ___xxtofl->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    4531
                                             54 BANK0      3     3      0
                                              0 BANK1      6     6      0
                            ___fltol
                           ___xxtofl
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                             10 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              6 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2721
                                             34 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     711
                                             20 BANK0     14    10      4
                            ___fltol (ARG)
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             12 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     572
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    1077
                                              0 BANK0      6     6      0
                            ___awdiv
                            _spiRead
                           _spiWrite
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (4) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) i1___fltol                                           10     6      4     255
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   ___xxtofl
     ___fltol (ARG)
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _map
     ___fltol
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit

 _isr (ROOT)
   ___awdiv
   _spiRead
     _spiReceiveWait
   _spiWrite
   i1___fltol
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 22:13:14 2023

                      _i 0063              _SSPSTATbits 0094                       l16 0542  
                     l17 0547             ___awdiv@sign 0076      ___wmul@multiplicand 0028  
             i1___xxtofl 00DE                      l114 0502                      l203 0511  
                    l205 0529                      l117 047E                      l650 00B3  
                    l642 008B                      l475 04C4                      l396 0326  
                    l636 0048                      l389 033B                      l638 00DD  
                    l399 033B                      l649 00A7                      _map 0419  
                    _isr 023F                      _val 005D             i1___fltol@f1 0070  
           ___fltol@exp1 002F                     l1501 0483                     l1511 049B  
                   l1503 0489                     l1513 04AC                     l1505 048C  
                   l1521 04C0                     l1441 0536                     l1601 04EB  
                   l1515 04B2                     l1507 0493                     l1451 0507  
                   l1531 0040                     l1443 053A                     l1611 04FC  
                   l1603 04EC                     l1517 04B3                     l1509 0497  
                   l1453 050B                     l1541 0069                     l1533 0050  
                   l1525 0027                     l1445 053C                     l1613 04FF  
                   l1605 04F2                     l1621 019B                     l1471 02EB  
                   l1463 02C4                     l1519 04BA                     l1455 0518  
                   l1551 009D                     l1543 0070                     l1527 002C  
                   l1615 0419                     l1447 0541                     l1439 052D  
                   l1607 04F4                     l1623 019E                     l1473 02EC  
                   l1465 02CF                     l1457 051F                     l1449 0503  
                   l1561 00D0                     l1553 00A1                     l1545 0074  
                   l1537 0059                     l1529 0030                     l1609 04F5  
                   l1641 01C8                     l1625 01A0                     l1475 02F4  
                   l1459 0525                     l1563 00D4                     l1555 00AB  
                   l1547 0082                     l1539 005C                     l1571 04C9  
                   l1635 01B6                     l1643 01D5                     l1627 01AE  
                   l1619 0196                     l1493 031B                     l1485 0302  
                   l1477 02F6                     l1469 02D8                     l1565 00D5  
                   l1557 00B5                     l1549 0092                     l1581 04D2  
                   l1573 04CA                     l1637 01C1                     l1629 01B4  
                   l1495 032B                     l1479 02FA                     l1487 0314  
                   l1559 00CB                     l1591 04D9                     l1583 04D3  
                   l1575 04CD                     l1639 01C2                     l1497 0330  
                   l1593 04E4                     l1585 04D4                     l1577 04CE  
                   l1569 04C5                     l1499 047F                     l1595 04E8  
                   l1587 04D5                     l1579 04D1                     l1597 04E9  
                   l1589 04D8                     l1599 04EA                     ?_map 0042  
                   ?_isr 0070                     u1610 0525                     u1611 0524  
                   u1700 032B                     u1620 02CF                     u1701 032A  
                   u1621 02CE                     u1605 0519                     u1710 0330  
                   u1630 02E6                     u1711 032F                     u1640 02FA  
                   u1720 0489                     u1800 0030                     u1641 02F9  
                   u1721 0488                     u1801 002F                     u1650 0301  
                   u1810 0050                     u1570 0536                     u1651 0300  
                   u1635 02E1                     u1811 004F                     u1571 0535  
                   u1740 049B                     u1580 050B                     u1900 00C0  
                   u1741 049A                     u1581 050A                     u1670 0313  
                   u1910 00D0                     u1830 006F                     u1671 0312  
                   u1735 048D                     u1911 00CF                     u1831 006E  
                   u1680 031A                     u1760 04AC                     u1920 00D4  
                   u1681 0319                     u1665 0303                     u1761 04AB  
                   u1921 00D3                     u1905 00BB                     u1825 0061  
                   u1850 0091                     u1930 01B4                     u1755 049C  
                   u1595 0512                     u1851 0090                     u1931 01B3  
                   u1780 04C0                     u1940 01D5                     u1781 04BF  
                   u1765 04A8                     u1845 0083                     u1941 01D4  
                   u1870 00A1                     u1790 002C                     u1695 031D  
                   u1775 04B4                     u1871 00A0                     u1791 002B  
                   u1880 00A7                     u1881 00A6                     u1865 0096  
                   u1945 01D1                     u1890 00AB                     u1891 00AA  
                   i1l20 0551                     u1957 01A8                     i1l23 0557  
                   u1967 04F9                     i1l34 0550                     i1l26 055D  
                   _main 0196                     btemp 007E                     start 000E  
                  ??_map 004C                    ??_isr 0020            ___fltol@sign1 002E  
                  ?_main 0070          __end_of___awdiv 0419          __end_of___fltol 033C  
                  _ANSEL 0188          ___awdiv@divisor 0070          __end_of___lwdiv 04C5  
                  i1l100 02BD                    i1l356 0418                    i1l650 016B  
                  i1l642 0143                    i1l396 039C                    i1l636 0100  
                  i1l389 03B1                    i1l638 0195                    i1l399 03B1  
                  i1l649 015F          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTD 0008                    u80_20 0557                    u80_21 0556  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 04C5                    pclath 000A          __end_of_spiInit 0548  
        __end_of_spiRead 0551           i1___fltol@exp1 0079                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 023F  
                 ??_main 0056              ?i1___xxtofl 0070                   _ADRESH 001E  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
                 i1l1211 0548                   i1l1301 0404                   i1l1213 054D  
                 i1l1303 040A                   i1l1311 033C                   i1l1305 040F  
