

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   819 ;;      Temps:          0       3       0       0       0
   820 ;;      Totals:         0       3       0       0       0
   821 ;;Total ram usage:        3 bytes
   822 ;; Hardware stack levels required when called: 4
   823 ;; This function calls:
   824 ;;		_I2C_Init
   825 ;;		_I2C_Master_Read
   826 ;;		_I2C_Master_RepeatedStart
   827 ;;		_I2C_Master_Start
   828 ;;		_I2C_Master_Stop
   829 ;;		_I2C_Master_Write
   830 ;;		_Lcd_Init
   831 ;;		_RTC_display
   832 ;;		_decimal_to_bcd
   833 ;;		_setup
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     058C                     _main:	
   840                           ;psect for function _main
   841                           
   842     058C                     l1429:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   845                           
   846                           
   847                           ;Lab4master.c: 97:     setup();
   848     058C  120A  118A  2282  120A  118A  	fcall	_setup
   849                           
   850                           ;Lab4master.c: 98:     Lcd_Init();
   851     0591  120A  118A  2462  120A  118A  	fcall	_Lcd_Init
   852                           
   853                           ;Lab4master.c: 99:     I2C_Init(100000);
   854     0596  3000               	movlw	0
   855     0597  1283               	bcf	3,5	;RP0=0, select bank0
   856     0598  1303               	bcf	3,6	;RP1=0, select bank0
   857     0599  00C3               	movwf	I2C_Init@i2c_clk_freq+3
   858     059A  3001               	movlw	1
   859     059B  00C2               	movwf	I2C_Init@i2c_clk_freq+2
   860     059C  3086               	movlw	134
   861     059D  00C1               	movwf	I2C_Init@i2c_clk_freq+1
   862     059E  30A0               	movlw	160
   863     059F  00C0               	movwf	I2C_Init@i2c_clk_freq
   864     05A0  120A  118A  235D  120A  118A  	fcall	_I2C_Init
   865                           
   866                           ;Lab4master.c: 100:     minute = decimal_to_bcd(0);
   867     05A5  3000               	movlw	0
   868     05A6  120A  118A  232D  120A  118A  	fcall	_decimal_to_bcd
   869     05AB  1283               	bcf	3,5	;RP0=0, select bank0
   870     05AC  1303               	bcf	3,6	;RP1=0, select bank0
   871     05AD  00CF               	movwf	_minute
   872                           
   873                           ;Lab4master.c: 101:     second = decimal_to_bcd(0);
   874     05AE  3000               	movlw	0
   875     05AF  120A  118A  232D  120A  118A  	fcall	_decimal_to_bcd
   876     05B4  1283               	bcf	3,5	;RP0=0, select bank0
   877     05B5  1303               	bcf	3,6	;RP1=0, select bank0
   878     05B6  00D0               	movwf	_second
   879                           
   880                           ;Lab4master.c: 102:     I2C_Master_Start();
   881     05B7  120A  118A  2201  120A  118A  	fcall	_I2C_Master_Start
   882                           
   883                           ;Lab4master.c: 103:         I2C_Master_Write(0xD0);
   884     05BC  30D0               	movlw	208
   885     05BD  00F0               	movwf	I2C_Master_Write@d
   886     05BE  3000               	movlw	0
   887     05BF  00F1               	movwf	I2C_Master_Write@d+1
   888     05C0  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
   889                           
   890                           ;Lab4master.c: 104:         I2C_Master_Write(0x01);
   891     05C5  3001               	movlw	1
   892     05C6  00F0               	movwf	I2C_Master_Write@d
   893     05C7  3000               	movlw	0
   894     05C8  00F1               	movwf	I2C_Master_Write@d+1
   895     05C9  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
   896                           
   897                           ;Lab4master.c: 105:         I2C_Master_Write(minute);
   898     05CE  1283               	bcf	3,5	;RP0=0, select bank0
   899     05CF  1303               	bcf	3,6	;RP1=0, select bank0
   900     05D0  084F               	movf	_minute,w
   901     05D1  00C8               	movwf	??_main
   902     05D2  01C9               	clrf	??_main+1
   903     05D3  0848               	movf	??_main,w
   904     05D4  00F0               	movwf	I2C_Master_Write@d
   905     05D5  0849               	movf	??_main+1,w
   906     05D6  00F1               	movwf	I2C_Master_Write@d+1
   907     05D7  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
   908                           
   909                           ;Lab4master.c: 107:         I2C_Master_Stop();
   910     05DC  120A  118A  220A  120A  118A  	fcall	_I2C_Master_Stop
   911     05E1                     l1431:
   912                           
   913                           ;Lab4master.c: 108:         _delay((unsigned long)((200)*(8000000/4000.0)));
   914     05E1  3003               	movlw	3
   915     05E2  1283               	bcf	3,5	;RP0=0, select bank0
   916     05E3  1303               	bcf	3,6	;RP1=0, select bank0
   917     05E4  00CA               	movwf	??_main+2
   918     05E5  3008               	movlw	8
   919     05E6  00C9               	movwf	??_main+1
   920     05E7  3076               	movlw	118
   921     05E8  00C8               	movwf	??_main
   922     05E9                     u917:
   923     05E9  0BC8               	decfsz	??_main,f
   924     05EA  2DE9               	goto	u917
   925     05EB  0BC9               	decfsz	??_main+1,f
   926     05EC  2DE9               	goto	u917
   927     05ED  0BCA               	decfsz	??_main+2,f
   928     05EE  2DE9               	goto	u917
   929     05EF  0000               	nop
   930     05F0                     l1433:
   931                           
   932                           ;Lab4master.c: 109:         I2C_Master_Start();
   933     05F0  120A  118A  2201  120A  118A  	fcall	_I2C_Master_Start
   934     05F5                     l1435:
   935                           
   936                           ;Lab4master.c: 110:         I2C_Master_Write(0xD0);
   937     05F5  30D0               	movlw	208
   938     05F6  00F0               	movwf	I2C_Master_Write@d
   939     05F7  3000               	movlw	0
   940     05F8  00F1               	movwf	I2C_Master_Write@d+1
   941     05F9  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
   942     05FE                     l1437:
   943                           
   944                           ;Lab4master.c: 111:         I2C_Master_Write(0x00);
   945     05FE  3000               	movlw	0
   946     05FF  00F0               	movwf	I2C_Master_Write@d
   947     0600  00F1               	movwf	I2C_Master_Write@d+1
   948     0601  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
   949     0606                     l1439:
   950                           
   951                           ;Lab4master.c: 112:         I2C_Master_Write(second);
   952     0606  1283               	bcf	3,5	;RP0=0, select bank0
   953     0607  1303               	bcf	3,6	;RP1=0, select bank0
   954     0608  0850               	movf	_second,w
   955     0609  00C8               	movwf	??_main
   956     060A  01C9               	clrf	??_main+1
   957     060B  0848               	movf	??_main,w
   958     060C  00F0               	movwf	I2C_Master_Write@d
   959     060D  0849               	movf	??_main+1,w
   960     060E  00F1               	movwf	I2C_Master_Write@d+1
   961     060F  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
   962     0614                     l1441:
   963                           
   964                           ;Lab4master.c: 114:         I2C_Master_Stop();
   965     0614  120A  118A  220A  120A  118A  	fcall	_I2C_Master_Stop
   966     0619                     l1443:
   967                           
   968                           ;Lab4master.c: 117:         I2C_Master_Start();
   969     0619  120A  118A  2201  120A  118A  	fcall	_I2C_Master_Start
   970     061E                     l1445:
   971                           
   972                           ;Lab4master.c: 118:         I2C_Master_Write(0xD0);
   973     061E  30D0               	movlw	208
   974     061F  00F0               	movwf	I2C_Master_Write@d
   975     0620  3000               	movlw	0
   976     0621  00F1               	movwf	I2C_Master_Write@d+1
   977     0622  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
