

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   820 ;;Total ram usage:        3 bytes
   821 ;; Hardware stack levels required when called: 4
   822 ;; This function calls:
   823 ;;		_I2C_Init
   824 ;;		_I2C_Master_Read
   825 ;;		_I2C_Master_RepeatedStart
   826 ;;		_I2C_Master_Start
   827 ;;		_I2C_Master_Stop
   828 ;;		_I2C_Master_Write
   829 ;;		_Lcd_Init
   830 ;;		_RTC_display
   831 ;;		_decimal_to_bcd
   832 ;;		_setup
   833 ;; This function is called by:
   834 ;;		Startup code after reset
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     0592                     _main:	
   839                           ;psect for function _main
   840                           
   841     0592                     l1433:	
   842                           ;incstack = 0
   843                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;Postlab4master.c: 99:     setup();
   847     0592  120A  118A  2137  120A  118A  	fcall	_setup
   848                           
   849                           ;Postlab4master.c: 100:     Lcd_Init();
   850     0597  120A  118A  2317  120A  118A  	fcall	_Lcd_Init
   851                           
   852                           ;Postlab4master.c: 101:     I2C_Init(100000);
   853     059C  3000               	movlw	0
   854     059D  1283               	bcf	3,5	;RP0=0, select bank0
   855     059E  1303               	bcf	3,6	;RP1=0, select bank0
   856     059F  00C3               	movwf	I2C_Init@i2c_clk_freq+3
   857     05A0  3001               	movlw	1
   858     05A1  00C2               	movwf	I2C_Init@i2c_clk_freq+2
   859     05A2  3086               	movlw	134
   860     05A3  00C1               	movwf	I2C_Init@i2c_clk_freq+1
   861     05A4  30A0               	movlw	160
   862     05A5  00C0               	movwf	I2C_Init@i2c_clk_freq
   863     05A6  120A  118A  2212  120A  118A  	fcall	_I2C_Init
   864                           
   865                           ;Postlab4master.c: 102:     minute = decimal_to_bcd(0);
   866     05AB  3000               	movlw	0
   867     05AC  120A  118A  21E2  120A  118A  	fcall	_decimal_to_bcd
   868     05B1  1283               	bcf	3,5	;RP0=0, select bank0
   869     05B2  1303               	bcf	3,6	;RP1=0, select bank0
   870     05B3  00CF               	movwf	_minute
   871                           
   872                           ;Postlab4master.c: 103:     second = decimal_to_bcd(0);
   873     05B4  3000               	movlw	0
   874     05B5  120A  118A  21E2  120A  118A  	fcall	_decimal_to_bcd
   875     05BA  1283               	bcf	3,5	;RP0=0, select bank0
   876     05BB  1303               	bcf	3,6	;RP1=0, select bank0
   877     05BC  00D0               	movwf	_second
   878                           
   879                           ;Postlab4master.c: 104:     hour = decimal_to_bcd(0);
   880     05BD  3000               	movlw	0
   881     05BE  120A  118A  21E2  120A  118A  	fcall	_decimal_to_bcd
   882     05C3  1283               	bcf	3,5	;RP0=0, select bank0
   883     05C4  1303               	bcf	3,6	;RP1=0, select bank0
   884     05C5  00CE               	movwf	_hour
   885                           
   886                           ;Postlab4master.c: 105:     m_day = decimal_to_bcd(6);
   887     05C6  3006               	movlw	6
   888     05C7  120A  118A  21E2  120A  118A  	fcall	_decimal_to_bcd
   889     05CC  1283               	bcf	3,5	;RP0=0, select bank0
   890     05CD  1303               	bcf	3,6	;RP1=0, select bank0
   891     05CE  00CD               	movwf	_m_day
   892                           
   893                           ;Postlab4master.c: 106:     month= decimal_to_bcd(8);
   894     05CF  3008               	movlw	8
   895     05D0  120A  118A  21E2  120A  118A  	fcall	_decimal_to_bcd
   896     05D5  1283               	bcf	3,5	;RP0=0, select bank0
   897     05D6  1303               	bcf	3,6	;RP1=0, select bank0
   898     05D7  00CC               	movwf	_month
   899                           
   900                           ;Postlab4master.c: 107:     year= decimal_to_bcd(23);
   901     05D8  3017               	movlw	23
   902     05D9  120A  118A  21E2  120A  118A  	fcall	_decimal_to_bcd
   903     05DE  1283               	bcf	3,5	;RP0=0, select bank0
   904     05DF  1303               	bcf	3,6	;RP1=0, select bank0
   905     05E0  00CB               	movwf	_year
   906                           
   907                           ;Postlab4master.c: 109:     I2C_Master_Start();
   908     05E1  120A  118A  20B6  120A  118A  	fcall	_I2C_Master_Start
   909                           
   910                           ;Postlab4master.c: 110:         I2C_Master_Write(0xD0);
   911     05E6  30D0               	movlw	208
   912     05E7  00F0               	movwf	I2C_Master_Write@d
   913     05E8  3000               	movlw	0
   914     05E9  00F1               	movwf	I2C_Master_Write@d+1
   915     05EA  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
   916                           
   917                           ;Postlab4master.c: 111:         I2C_Master_Write(0x01);
   918     05EF  3001               	movlw	1
   919     05F0  00F0               	movwf	I2C_Master_Write@d
   920     05F1  3000               	movlw	0
   921     05F2  00F1               	movwf	I2C_Master_Write@d+1
   922     05F3  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
   923                           
   924                           ;Postlab4master.c: 112:         I2C_Master_Write(minute);
   925     05F8  1283               	bcf	3,5	;RP0=0, select bank0
   926     05F9  1303               	bcf	3,6	;RP1=0, select bank0
   927     05FA  084F               	movf	_minute,w
   928     05FB  00C8               	movwf	??_main
   929     05FC  01C9               	clrf	??_main+1
   930     05FD  0848               	movf	??_main,w
   931     05FE  00F0               	movwf	I2C_Master_Write@d
   932     05FF  0849               	movf	??_main+1,w
   933     0600  00F1               	movwf	I2C_Master_Write@d+1
   934     0601  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
   935                           
   936                           ;Postlab4master.c: 114:         I2C_Master_Stop();
   937     0606  120A  118A  20BF  120A  118A  	fcall	_I2C_Master_Stop
   938     060B                     l1435:
   939                           
   940                           ;Postlab4master.c: 115:         _delay((unsigned long)((200)*(8000000/4000.0)));
   941     060B  3003               	movlw	3
   942     060C  1283               	bcf	3,5	;RP0=0, select bank0
   943     060D  1303               	bcf	3,6	;RP1=0, select bank0
   944     060E  00CA               	movwf	??_main+2
   945     060F  3008               	movlw	8
   946     0610  00C9               	movwf	??_main+1
   947     0611  3076               	movlw	118
   948     0612  00C8               	movwf	??_main
   949     0613                     u917:
   950     0613  0BC8               	decfsz	??_main,f
   951     0614  2E13               	goto	u917
   952     0615  0BC9               	decfsz	??_main+1,f
   953     0616  2E13               	goto	u917
   954     0617  0BCA               	decfsz	??_main+2,f
   955     0618  2E13               	goto	u917
   956     0619  0000               	nop
   957     061A                     l1437:
   958                           
   959                           ;Postlab4master.c: 116:         I2C_Master_Start();
   960     061A  120A  118A  20B6  120A  118A  	fcall	_I2C_Master_Start
   961     061F                     l1439:
   962                           
   963                           ;Postlab4master.c: 117:         I2C_Master_Write(0xD0);
   964     061F  30D0               	movlw	208
   965     0620  00F0               	movwf	I2C_Master_Write@d
   966     0621  3000               	movlw	0
   967     0622  00F1               	movwf	I2C_Master_Write@d+1
   968     0623  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
   969     0628                     l1441:
   970                           
   971                           ;Postlab4master.c: 118:         I2C_Master_Write(0x00);
   972     0628  3000               	movlw	0
   973     0629  00F0               	movwf	I2C_Master_Write@d
   974     062A  00F1               	movwf	I2C_Master_Write@d+1
   975     062B  120A  118A  20C8  120A  118A  	fcall	_I2C_Master_Write
