

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   821 ;;		_decimal_to_bcd
   822 ;;		_setup
   823 ;; This function is called by:
   824 ;;		Startup code after reset
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828     05D1                     _main:	
   829                           ;psect for function _main
   830                           
   831     05D1                     l1387:	
   832                           ;incstack = 0
   833                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;Postlab4master.c: 99:     setup();
   837     05D1  120A  118A  22AA  120A  118A  	fcall	_setup
   838                           
   839                           ;Postlab4master.c: 100:     Lcd_Init();
   840     05D6  120A  118A  24A7  120A  118A  	fcall	_Lcd_Init
   841                           
   842                           ;Postlab4master.c: 102:      I2C_Master_Init(100000);
   843     05DB  3000               	movlw	0
   844     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   845     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   846     05DE  00C3               	movwf	I2C_Master_Init@c+3
   847     05DF  3001               	movlw	1
   848     05E0  00C2               	movwf	I2C_Master_Init@c+2
   849     05E1  3086               	movlw	134
   850     05E2  00C1               	movwf	I2C_Master_Init@c+1
   851     05E3  30A0               	movlw	160
   852     05E4  00C0               	movwf	I2C_Master_Init@c
   853     05E5  120A  118A  23D0  120A  118A  	fcall	_I2C_Master_Init
   854                           
   855                           ;Postlab4master.c: 103:     minute = decimal_to_bcd(0);
   856     05EA  3000               	movlw	0
   857     05EB  120A  118A  236B  120A  118A  	fcall	_decimal_to_bcd
   858     05F0  1283               	bcf	3,5	;RP0=0, select bank0
   859     05F1  1303               	bcf	3,6	;RP1=0, select bank0
   860     05F2  00CF               	movwf	_minute
   861                           
   862                           ;Postlab4master.c: 104:     second = decimal_to_bcd(0);
   863     05F3  3000               	movlw	0
   864     05F4  120A  118A  236B  120A  118A  	fcall	_decimal_to_bcd
   865     05F9  1283               	bcf	3,5	;RP0=0, select bank0
   866     05FA  1303               	bcf	3,6	;RP1=0, select bank0
   867     05FB  00D0               	movwf	_second
   868                           
   869                           ;Postlab4master.c: 105:     hour = decimal_to_bcd(0);
   870     05FC  3000               	movlw	0
   871     05FD  120A  118A  236B  120A  118A  	fcall	_decimal_to_bcd
   872     0602  1283               	bcf	3,5	;RP0=0, select bank0
   873     0603  1303               	bcf	3,6	;RP1=0, select bank0
   874     0604  00CE               	movwf	_hour
   875                           
   876                           ;Postlab4master.c: 106:     m_day = decimal_to_bcd(6);
   877     0605  3006               	movlw	6
   878     0606  120A  118A  236B  120A  118A  	fcall	_decimal_to_bcd
   879     060B  1283               	bcf	3,5	;RP0=0, select bank0
   880     060C  1303               	bcf	3,6	;RP1=0, select bank0
   881     060D  00CD               	movwf	_m_day
   882                           
   883                           ;Postlab4master.c: 107:     month= decimal_to_bcd(8);
   884     060E  3008               	movlw	8
   885     060F  120A  118A  236B  120A  118A  	fcall	_decimal_to_bcd
   886     0614  1283               	bcf	3,5	;RP0=0, select bank0
   887     0615  1303               	bcf	3,6	;RP1=0, select bank0
   888     0616  00CC               	movwf	_month
   889                           
   890                           ;Postlab4master.c: 108:     year= decimal_to_bcd(23);
   891     0617  3017               	movlw	23
   892     0618  120A  118A  236B  120A  118A  	fcall	_decimal_to_bcd
   893     061D  1283               	bcf	3,5	;RP0=0, select bank0
   894     061E  1303               	bcf	3,6	;RP1=0, select bank0
   895     061F  00CB               	movwf	_year
   896     0620                     l193:	
   897                           ;Postlab4master.c: 138:     while(1){
   898                           
   899                           
   900                           ;Postlab4master.c: 139:        I2C_Master_Start();
   901     0620  120A  118A  2243  120A  118A  	fcall	_I2C_Master_Start
   902                           
   903                           ;Postlab4master.c: 140:         I2C_Master_Write(0x24);
   904     0625  3024               	movlw	36
   905     0626  00F0               	movwf	I2C_Master_Write@d
   906     0627  3000               	movlw	0
   907     0628  00F1               	movwf	I2C_Master_Write@d+1
   908     0629  120A  118A  2255  120A  118A  	fcall	_I2C_Master_Write
   909                           
   910                           ;Postlab4master.c: 141:         I2C_Master_Write(PORTB);
   911     062E  1283               	bcf	3,5	;RP0=0, select bank0
   912     062F  1303               	bcf	3,6	;RP1=0, select bank0
   913     0630  0806               	movf	6,w	;volatile
   914     0631  00C8               	movwf	??_main
   915     0632  01C9               	clrf	??_main+1
   916     0633  0848               	movf	??_main,w
   917     0634  00F0               	movwf	I2C_Master_Write@d
   918     0635  0849               	movf	??_main+1,w
   919     0636  00F1               	movwf	I2C_Master_Write@d+1
   920     0637  120A  118A  2255  120A  118A  	fcall	_I2C_Master_Write
   921                           
   922                           ;Postlab4master.c: 142:         I2C_Master_Stop();
   923     063C  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Stop
   924     0641                     l1389:
   925                           
   926                           ;Postlab4master.c: 143:         _delay((unsigned long)((200)*(8000000/4000.0)));
   927     0641  3003               	movlw	3
   928     0642  1283               	bcf	3,5	;RP0=0, select bank0
   929     0643  1303               	bcf	3,6	;RP1=0, select bank0
   930     0644  00CA               	movwf	??_main+2
   931     0645  3008               	movlw	8
   932     0646  00C9               	movwf	??_main+1
   933     0647  3076               	movlw	118
   934     0648  00C8               	movwf	??_main
   935     0649                     u917:
   936     0649  0BC8               	decfsz	??_main,f
   937     064A  2E49               	goto	u917
   938     064B  0BC9               	decfsz	??_main+1,f
   939     064C  2E49               	goto	u917
   940     064D  0BCA               	decfsz	??_main+2,f
   941     064E  2E49               	goto	u917
   942     064F  0000               	nop
   943     0650                     l1391:
   944                           
   945                           ;Postlab4master.c: 145:         I2C_Master_Start();
   946     0650  120A  118A  2243  120A  118A  	fcall	_I2C_Master_Start
   947     0655                     l1393:
   948                           
   949                           ;Postlab4master.c: 146:         I2C_Master_Write(0x25);
   950     0655  3025               	movlw	37
   951     0656  00F0               	movwf	I2C_Master_Write@d
   952     0657  3000               	movlw	0
   953     0658  00F1               	movwf	I2C_Master_Write@d+1
   954     0659  120A  118A  2255  120A  118A  	fcall	_I2C_Master_Write
   955     065E                     l1395:
   956                           
   957                           ;Postlab4master.c: 147:         PORTA = I2C_Master_Read(0);
   958     065E  3000               	movlw	0
   959     065F  00F0               	movwf	I2C_Master_Read@a
   960     0660  00F1               	movwf	I2C_Master_Read@a+1
   961     0661  120A  118A  233D  120A  118A  	fcall	_I2C_Master_Read
   962     0666  0870               	movf	?_I2C_Master_Read,w
   963     0667  1283               	bcf	3,5	;RP0=0, select bank0
   964     0668  1303               	bcf	3,6	;RP1=0, select bank0
   965     0669  0085               	movwf	5	;volatile
   966     066A                     l1397:
   967                           
   968                           ;Postlab4master.c: 148:         I2C_Master_Stop();
   969     066A  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Stop
   970     066F                     l1399:
   971                           
   972                           ;Postlab4master.c: 149:         _delay((unsigned long)((200)*(8000000/4000.0)));
