

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   817                           ; 4 bytes @ 0x0
   818     0040                     	ds	4
   819     0044                     ??_I2C_Master_Init:
   820                           
   821                           ; 1 bytes @ 0x4
   822     0044                     	ds	4
   823     0048                     ??_main:
   824                           
   825                           ; 1 bytes @ 0x8
   826     0048                     	ds	3
   827                           
   828                           	psect	maintext
   829     05D7                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 90 in file "Lab4master.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B00/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       3       0       0       0
   852 ;;      Totals:         0       3       0       0       0
   853 ;;Total ram usage:        3 bytes
   854 ;; Hardware stack levels required when called: 4
   855 ;; This function calls:
   856 ;;		_I2C_Master_Read
   857 ;;		_I2C_Master_RepeatedStart
   858 ;;		_I2C_Master_Start
   859 ;;		_I2C_Master_Stop
   860 ;;		_I2C_Master_Write
   861 ;;		_Lcd_Init
   862 ;;		_Lcd_Set_Cursor
   863 ;;		_Lcd_Write_String
   864 ;;		_RTC_display
   865 ;;		_decimal_to_bcd
   866 ;;		_setup
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     05D7                     _main:	
   873                           ;psect for function _main
   874                           
   875     05D7                     l1372:	
   876                           ;incstack = 0
   877                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   878                           
   879                           
   880                           ;Lab4master.c: 91:     setup();
   881     05D7  120A  118A  22DE  120A  118A  	fcall	_setup
   882                           
   883                           ;Lab4master.c: 92:     Lcd_Init();
   884     05DC  120A  118A  24AD  120A  118A  	fcall	_Lcd_Init
   885                           
   886                           ;Lab4master.c: 93:     minute = decimal_to_bcd(1);
   887     05E1  3001               	movlw	1
   888     05E2  120A  118A  232F  120A  118A  	fcall	_decimal_to_bcd
   889     05E7  1283               	bcf	3,5	;RP0=0, select bank0
   890     05E8  1303               	bcf	3,6	;RP1=0, select bank0
   891     05E9  00CF               	movwf	_minute
   892                           
   893                           ;Lab4master.c: 94:     I2C_Master_Start();
   894     05EA  120A  118A  221B  120A  118A  	fcall	_I2C_Master_Start
   895                           
   896                           ;Lab4master.c: 95:         I2C_Master_Write(0xD0);
   897     05EF  30D0               	movlw	208
   898     05F0  00F0               	movwf	I2C_Master_Write@d
   899     05F1  3000               	movlw	0
   900     05F2  00F1               	movwf	I2C_Master_Write@d+1
   901     05F3  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Write
   902                           
   903                           ;Lab4master.c: 96:         I2C_Master_Write(0x01);
   904     05F8  3001               	movlw	1
   905     05F9  00F0               	movwf	I2C_Master_Write@d
   906     05FA  3000               	movlw	0
   907     05FB  00F1               	movwf	I2C_Master_Write@d+1
   908     05FC  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Write
   909                           
   910                           ;Lab4master.c: 97:         I2C_Master_Write(minute);
   911     0601  1283               	bcf	3,5	;RP0=0, select bank0
   912     0602  1303               	bcf	3,6	;RP1=0, select bank0
   913     0603  084F               	movf	_minute,w
   914     0604  00C8               	movwf	??_main
   915     0605  01C9               	clrf	??_main+1
   916     0606  0848               	movf	??_main,w
   917     0607  00F0               	movwf	I2C_Master_Write@d
   918     0608  0849               	movf	??_main+1,w
   919     0609  00F1               	movwf	I2C_Master_Write@d+1
   920     060A  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Write
   921                           
   922                           ;Lab4master.c: 98:         I2C_Master_Stop();
   923     060F  120A  118A  2224  120A  118A  	fcall	_I2C_Master_Stop
   924     0614                     l1374:
   925                           
   926                           ;Lab4master.c: 99:         _delay((unsigned long)((200)*(8000000/4000.0)));
   927     0614  3003               	movlw	3
   928     0615  1283               	bcf	3,5	;RP0=0, select bank0
   929     0616  1303               	bcf	3,6	;RP1=0, select bank0
   930     0617  00CA               	movwf	??_main+2
   931     0618  3008               	movlw	8
   932     0619  00C9               	movwf	??_main+1
   933     061A  3076               	movlw	118
   934     061B  00C8               	movwf	??_main
   935     061C                     u937:
   936     061C  0BC8               	decfsz	??_main,f
   937     061D  2E1C               	goto	u937
   938     061E  0BC9               	decfsz	??_main+1,f
   939     061F  2E1C               	goto	u937
   940     0620  0BCA               	decfsz	??_main+2,f
   941     0621  2E1C               	goto	u937
   942     0622  0000               	nop
   943     0623                     l1376:
   944                           
   945                           ;Lab4master.c: 102:         I2C_Master_Start();
   946     0623  120A  118A  221B  120A  118A  	fcall	_I2C_Master_Start
   947     0628                     l1378:
   948                           
   949                           ;Lab4master.c: 103:         I2C_Master_Write(0xD0);
   950     0628  30D0               	movlw	208
   951     0629  00F0               	movwf	I2C_Master_Write@d
   952     062A  3000               	movlw	0
   953     062B  00F1               	movwf	I2C_Master_Write@d+1
   954     062C  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Write
   955     0631                     l1380:
   956                           
   957                           ;Lab4master.c: 104:         I2C_Master_Write(0x00);
   958     0631  3000               	movlw	0
   959     0632  00F0               	movwf	I2C_Master_Write@d
   960     0633  00F1               	movwf	I2C_Master_Write@d+1
   961     0634  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Write
   962     0639                     l1382:
   963                           
   964                           ;Lab4master.c: 105:        I2C_Master_RepeatedStart();
   965     0639  120A  118A  2212  120A  118A  	fcall	_I2C_Master_RepeatedStart
   966     063E                     l1384:
   967                           
   968                           ;Lab4master.c: 106:          I2C_Master_Write(0xD1);
   969     063E  30D1               	movlw	209
   970     063F  00F0               	movwf	I2C_Master_Write@d
   971     0640  3000               	movlw	0
   972     0641  00F1               	movwf	I2C_Master_Write@d+1
   973     0642  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Write
   974     0647                     l1386:
   975                           
   976                           ;Lab4master.c: 107:          I2C_Master_Write(0x00);
   977     0647  3000               	movlw	0
   978     0648  00F0               	movwf	I2C_Master_Write@d
   979     0649  00F1               	movwf	I2C_Master_Write@d+1
   980     064A  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Write
   981     064F                     l1388:
   982                           
   983                           ;Lab4master.c: 108:        second = I2C_Master_Read(1);
