

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   817     0040                     I2C_Init@i2c_clk_freq:	
   818                           ; 1 bytes @ 0x0
   819                           
   820                           
   821                           ; 4 bytes @ 0x0
   822     0040                     	ds	4
   823     0044                     ??_I2C_Init:
   824                           
   825                           ; 1 bytes @ 0x4
   826     0044                     	ds	4
   827     0048                     ??_main:
   828                           
   829                           ; 1 bytes @ 0x8
   830     0048                     	ds	3
   831                           
   832                           	psect	maintext
   833     0569                     __pmaintext:	
   834 ;;
   835 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   836 ;;
   837 ;; *************** function _main *****************
   838 ;; Defined at:
   839 ;;		line 96 in file "Lab4master.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : B00/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       3       0       0       0
   856 ;;      Totals:         0       3       0       0       0
   857 ;;Total ram usage:        3 bytes
   858 ;; Hardware stack levels required when called: 4
   859 ;; This function calls:
   860 ;;		_I2C_Init
   861 ;;		_I2C_Master_Read
   862 ;;		_I2C_Master_RepeatedStart
   863 ;;		_I2C_Master_Start
   864 ;;		_I2C_Master_Stop
   865 ;;		_I2C_Master_Write
   866 ;;		_Lcd_Init
   867 ;;		_Lcd_Set_Cursor
   868 ;;		_Lcd_Write_String
   869 ;;		_RTC_display
   870 ;;		_decimal_to_bcd
   871 ;;		_setup
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     0569                     _main:	
   878                           ;psect for function _main
   879                           
   880     0569                     l1435:	
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   883                           
   884                           
   885                           ;Lab4master.c: 97:     setup();
   886     0569  120A  118A  223E  120A  118A  	fcall	_setup
   887                           
   888                           ;Lab4master.c: 98:     Lcd_Init();
   889     056E  120A  118A  243F  120A  118A  	fcall	_Lcd_Init
   890                           
   891                           ;Lab4master.c: 99:     I2C_Init(100000);
   892     0573  3000               	movlw	0
   893     0574  1283               	bcf	3,5	;RP0=0, select bank0
   894     0575  1303               	bcf	3,6	;RP1=0, select bank0
   895     0576  00C3               	movwf	I2C_Init@i2c_clk_freq+3
   896     0577  3001               	movlw	1
   897     0578  00C2               	movwf	I2C_Init@i2c_clk_freq+2
   898     0579  3086               	movlw	134
   899     057A  00C1               	movwf	I2C_Init@i2c_clk_freq+1
   900     057B  30A0               	movlw	160
   901     057C  00C0               	movwf	I2C_Init@i2c_clk_freq
   902     057D  120A  118A  22F8  120A  118A  	fcall	_I2C_Init
   903                           
   904                           ;Lab4master.c: 100:     minute = decimal_to_bcd(0);
   905     0582  3000               	movlw	0
   906     0583  120A  118A  22C8  120A  118A  	fcall	_decimal_to_bcd
   907     0588  1283               	bcf	3,5	;RP0=0, select bank0
   908     0589  1303               	bcf	3,6	;RP1=0, select bank0
   909     058A  00CF               	movwf	_minute
   910                           
   911                           ;Lab4master.c: 101:     second = decimal_to_bcd(0);
   912     058B  3000               	movlw	0
   913     058C  120A  118A  22C8  120A  118A  	fcall	_decimal_to_bcd
   914     0591  1283               	bcf	3,5	;RP0=0, select bank0
   915     0592  1303               	bcf	3,6	;RP1=0, select bank0
   916     0593  00D0               	movwf	_second
   917                           
   918                           ;Lab4master.c: 102:     I2C_Master_Start();
   919     0594  120A  118A  21BD  120A  118A  	fcall	_I2C_Master_Start
   920                           
   921                           ;Lab4master.c: 103:         I2C_Master_Write(0xD0);
   922     0599  30D0               	movlw	208
   923     059A  00F0               	movwf	I2C_Master_Write@d
   924     059B  3000               	movlw	0
   925     059C  00F1               	movwf	I2C_Master_Write@d+1
   926     059D  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Write
   927                           
   928                           ;Lab4master.c: 104:         I2C_Master_Write(0x01);
   929     05A2  3001               	movlw	1
   930     05A3  00F0               	movwf	I2C_Master_Write@d
   931     05A4  3000               	movlw	0
   932     05A5  00F1               	movwf	I2C_Master_Write@d+1
   933     05A6  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Write
   934                           
   935                           ;Lab4master.c: 105:         I2C_Master_Write(minute);
   936     05AB  1283               	bcf	3,5	;RP0=0, select bank0
   937     05AC  1303               	bcf	3,6	;RP1=0, select bank0
   938     05AD  084F               	movf	_minute,w
   939     05AE  00C8               	movwf	??_main
   940     05AF  01C9               	clrf	??_main+1
   941     05B0  0848               	movf	??_main,w
   942     05B1  00F0               	movwf	I2C_Master_Write@d
   943     05B2  0849               	movf	??_main+1,w
   944     05B3  00F1               	movwf	I2C_Master_Write@d+1
   945     05B4  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Write
   946                           
   947                           ;Lab4master.c: 107:         I2C_Master_Stop();
   948     05B9  120A  118A  21C6  120A  118A  	fcall	_I2C_Master_Stop
   949     05BE                     l1437:
   950                           
   951                           ;Lab4master.c: 108:         _delay((unsigned long)((200)*(8000000/4000.0)));
   952     05BE  3003               	movlw	3
   953     05BF  1283               	bcf	3,5	;RP0=0, select bank0
   954     05C0  1303               	bcf	3,6	;RP1=0, select bank0
   955     05C1  00CA               	movwf	??_main+2
   956     05C2  3008               	movlw	8
   957     05C3  00C9               	movwf	??_main+1
   958     05C4  3076               	movlw	118
   959     05C5  00C8               	movwf	??_main
   960     05C6                     u957:
   961     05C6  0BC8               	decfsz	??_main,f
   962     05C7  2DC6               	goto	u957
   963     05C8  0BC9               	decfsz	??_main+1,f
   964     05C9  2DC6               	goto	u957
   965     05CA  0BCA               	decfsz	??_main+2,f
   966     05CB  2DC6               	goto	u957
   967     05CC  0000               	nop
   968     05CD                     l1439:
   969                           
   970                           ;Lab4master.c: 109:         I2C_Master_Start();
   971     05CD  120A  118A  21BD  120A  118A  	fcall	_I2C_Master_Start
   972     05D2                     l1441:
   973                           
   974                           ;Lab4master.c: 110:         I2C_Master_Write(0xD0);
   975     05D2  30D0               	movlw	208
   976     05D3  00F0               	movwf	I2C_Master_Write@d
   977     05D4  3000               	movlw	0
   978     05D5  00F1               	movwf	I2C_Master_Write@d+1
   979     05D6  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Write
   980     05DB                     l1443:
   981                           
   982                           ;Lab4master.c: 111:         I2C_Master_Write(0x00);
   983     05DB  3000               	movlw	0
   984     05DC  00F0               	movwf	I2C_Master_Write@d
