

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:24:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   761                           ; 4 bytes @ 0x14
   762     00B4                     	ds	4
   763     00B8                     ?_map:
   764     00B8                     ?___flsub:	
   765                           ; 2 bytes @ 0x18
   766                           
   767     00B8                     map@varmap:	
   768                           ; 4 bytes @ 0x18
   769                           
   770     00B8                     ___flsub@a:	
   771                           ; 2 bytes @ 0x18
   772                           
   773                           
   774                           ; 4 bytes @ 0x18
   775     00B8                     	ds	2
   776     00BA                     map@minval:
   777                           
   778                           ; 2 bytes @ 0x1A
   779     00BA                     	ds	2
   780     00BC                     map@maxval:
   781     00BC                     ___flsub@b:	
   782                           ; 2 bytes @ 0x1C
   783                           
   784                           
   785                           ; 4 bytes @ 0x1C
   786     00BC                     	ds	2
   787     00BE                     map@minsal:
   788                           
   789                           ; 2 bytes @ 0x1E
   790     00BE                     	ds	2
   791     00C0                     ?_sprintf:
   792     00C0                     sprintf@f:	
   793                           ; 2 bytes @ 0x20
   794                           
   795     00C0                     map@maxsal:	
   796                           ; 1 bytes @ 0x20
   797                           
   798                           
   799                           ; 2 bytes @ 0x20
   800     00C0                     	ds	2
   801     00C2                     ??_map:
   802                           
   803                           ; 1 bytes @ 0x22
   804     00C2                     	ds	3
   805     00C5                     ??_sprintf:
   806                           
   807                           ; 1 bytes @ 0x25
   808     00C5                     	ds	3
   809     00C8                     map@valmap:
   810                           
   811                           ; 4 bytes @ 0x28
   812     00C8                     	ds	2
   813     00CA                     _sprintf$1097:
   814                           
   815                           ; 4 bytes @ 0x2A
   816     00CA                     	ds	4
   817     00CE                     sprintf@ap:
   818                           
   819                           ; 1 bytes @ 0x2E
   820     00CE                     	ds	1
   821     00CF                     sprintf@flag:
   822                           
   823                           ; 2 bytes @ 0x2F
   824     00CF                     	ds	2
   825     00D1                     sprintf@prec:
   826                           
   827                           ; 2 bytes @ 0x31
   828     00D1                     	ds	2
   829     00D3                     sprintf@val:
   830                           
   831                           ; 4 bytes @ 0x33
   832     00D3                     	ds	4
   833     00D7                     sprintf@eexp:
   834                           
   835                           ; 2 bytes @ 0x37
   836     00D7                     	ds	2
   837     00D9                     sprintf@sp:
   838                           
   839                           ; 1 bytes @ 0x39
   840     00D9                     	ds	1
   841     00DA                     sprintf@tmpval:
   842                           
   843                           ; 4 bytes @ 0x3A
   844     00DA                     	ds	4
   845     00DE                     sprintf@fval:
   846                           
   847                           ; 4 bytes @ 0x3E
   848     00DE                     	ds	4
   849     00E2                     sprintf@c:
   850                           
   851                           ; 1 bytes @ 0x42
   852     00E2                     	ds	1
   853     00E3                     ??_main:
   854                           
   855                           ; 1 bytes @ 0x43
   856     00E3                     	ds	1
   857                           
   858                           	psect	cstackCOMMON
   859     0070                     __pcstackCOMMON:
   860     0070                     ?_setup:
   861     0070                     ?_ToggleEpinOfLCD:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_WriteCommandToLCD:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?_WriteDataToLCD:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?_InitLCD:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_WriteStringToLCD:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ?_ClearLCDScreen:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ?_isr:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ?_main:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ?i1___awdiv:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0070                     ?i1___xxtofl:	
   889                           ; 2 bytes @ 0x0
   890                           
   891     0070                     i1___awdiv@divisor:	
   892                           ; 4 bytes @ 0x0
   893                           
   894     0070                     i1___xxtofl@val:	
   895                           ; 2 bytes @ 0x0
   896                           
   897                           
   898                           ; 4 bytes @ 0x0
   899     0070                     	ds	2
   900     0072                     i1___awdiv@dividend:
   901                           
   902                           ; 2 bytes @ 0x2
   903     0072                     	ds	2
   904     0074                     ??i1___awdiv:
   905     0074                     ??i1___xxtofl:	
   906                           ; 1 bytes @ 0x4
   907                           
   908                           
   909                           ; 1 bytes @ 0x4
   910     0074                     	ds	1
   911     0075                     i1___awdiv@counter:
   912                           
   913                           ; 1 bytes @ 0x5
   914     0075                     	ds	1
   915     0076                     i1___awdiv@sign:
   916                           
   917                           ; 1 bytes @ 0x6
   918     0076                     	ds	1
   919     0077                     i1___awdiv@quotient:
   920                           
   921                           ; 2 bytes @ 0x7
   922     0077                     	ds	1
   923     0078                     i1___xxtofl@sign:
   924                           
   925                           ; 1 bytes @ 0x8
   926     0078                     	ds	1
   927     0079                     i1___xxtofl@exp:
   928                           
   929                           ; 1 bytes @ 0x9
   930     0079                     	ds	1
   931     007A                     i1___xxtofl@arg:
   932                           
   933                           ; 4 bytes @ 0xA
   934     007A                     	ds	4
   935                           
   936                           	psect	cstackBANK0
   937     0020                     __pcstackBANK0:
   938     0020                     ??_isr:
   939                           
   940                           ; 1 bytes @ 0x0
   941     0020                     	ds	6
   942     0026                     ?___fleq:
   943     0026                     ?___flge:	
   944                           ; 1 bit 
   945                           
   946     0026                     ??_setup:	
   947                           ; 1 bit 
   948                           
   949     0026                     ??_ToggleEpinOfLCD:	
   950                           ; 1 bytes @ 0x6
   951                           
   952     0026                     ?__Umul8_16:	
   953                           ; 1 bytes @ 0x6
   954                           
   955     0026                     ?___wmul:	
   956                           ; 2 bytes @ 0x6
   957                           
   958     0026                     ?___awmod:	
   959                           ; 2 bytes @ 0x6
   960                           
   961     0026                     ?___lwmod:	
   962                           ; 2 bytes @ 0x6
   963                           
   964     0026                     ?__tdiv_to_l_:	
   965                           ; 2 bytes @ 0x6
   966                           
   967     0026                     ?__div_to_l_:	
   968                           ; 4 bytes @ 0x6
   969                           
   970     0026                     ?___lldiv:	
   971                           ; 4 bytes @ 0x6
   972                           
   973     0026                     ?___flneg:	
   974                           ; 4 bytes @ 0x6
   975                           
   976     0026                     ?___llmod:	
   977                           ; 4 bytes @ 0x6
   978                           
   979     0026                     __Umul8_16@multiplicand:	
   980                           ; 4 bytes @ 0x6
   981                           
   982     0026                     ___wmul@multiplier:	
   983                           ; 1 bytes @ 0x6
   984                           
   985     0026                     ___awmod@divisor:	
   986                           ; 2 bytes @ 0x6
   987                           
   988     0026                     ___lwmod@divisor:	
   989                           ; 2 bytes @ 0x6
   990                           
   991     0026                     ___lldiv@divisor:	
   992                           ; 2 bytes @ 0x6
   993                           
   994     0026                     __div_to_l_@f1:	
   995                           ; 4 bytes @ 0x6
   996                           
   997     0026                     ___fleq@ff1:	
   998                           ; 4 bytes @ 0x6
   999                           
  1000     0026                     ___flge@ff1:	
  1001                           ; 4 bytes @ 0x6
  1002                           
  1003     0026                     ___flneg@f1:	
  1004                           ; 4 bytes @ 0x6
  1005                           
  1006     0026                     __tdiv_to_l_@f1:	
  1007                           ; 4 bytes @ 0x6
  1008                           
  1009     0026                     ___llmod@divisor:	
  1010                           ; 4 bytes @ 0x6
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x6
  1014     0026                     	ds	1
  1015     0027                     ??_WriteCommandToLCD:
  1016     0027                     ??_WriteDataToLCD:	
  1017                           ; 1 bytes @ 0x7
  1018                           
  1019     0027                     WriteCommandToLCD@Command:	
  1020                           ; 1 bytes @ 0x7
  1021                           
  1022     0027                     WriteDataToLCD@LCDChar:	
  1023                           ; 1 bytes @ 0x7
