

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   758                           ; 4 bytes @ 0x26
   759     00C6                     	ds	4
   760     00CA                     sprintf@ap:
   761                           
   762                           ; 1 bytes @ 0x2A
   763     00CA                     	ds	1
   764     00CB                     sprintf@flag:
   765                           
   766                           ; 2 bytes @ 0x2B
   767     00CB                     	ds	2
   768     00CD                     sprintf@prec:
   769                           
   770                           ; 2 bytes @ 0x2D
   771     00CD                     	ds	2
   772     00CF                     sprintf@val:
   773                           
   774                           ; 4 bytes @ 0x2F
   775     00CF                     	ds	4
   776     00D3                     sprintf@eexp:
   777                           
   778                           ; 2 bytes @ 0x33
   779     00D3                     	ds	2
   780     00D5                     sprintf@sp:
   781                           
   782                           ; 1 bytes @ 0x35
   783     00D5                     	ds	1
   784     00D6                     sprintf@tmpval:
   785                           
   786                           ; 4 bytes @ 0x36
   787     00D6                     	ds	4
   788     00DA                     sprintf@fval:
   789                           
   790                           ; 4 bytes @ 0x3A
   791     00DA                     	ds	4
   792     00DE                     sprintf@c:
   793                           
   794                           ; 1 bytes @ 0x3E
   795     00DE                     	ds	1
   796     00DF                     ??_main:
   797                           
   798                           ; 1 bytes @ 0x3F
   799     00DF                     	ds	3
   800                           
   801                           	psect	cstackCOMMON
   802     0070                     __pcstackCOMMON:
   803     0070                     ?_setup:
   804     0070                     ?_Lcd_Init:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?_Lcd_Clear:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0070                     ?_Lcd_Write_String:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     ?_isr:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     ?_main:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?_Lcd_Port:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ?_Lcd_Cmd:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     ?_Lcd_Write_Char:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ?i1___awdiv:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ?i1___xxtofl:	
   832                           ; 2 bytes @ 0x0
   833                           
   834     0070                     i1___awdiv@divisor:	
   835                           ; 4 bytes @ 0x0
   836                           
   837     0070                     i1___xxtofl@val:	
   838                           ; 2 bytes @ 0x0
   839                           
   840                           
   841                           ; 4 bytes @ 0x0
   842     0070                     	ds	2
   843     0072                     i1___awdiv@dividend:
   844                           
   845                           ; 2 bytes @ 0x2
   846     0072                     	ds	2
   847     0074                     ??i1___awdiv:
   848     0074                     ??i1___xxtofl:	
   849                           ; 1 bytes @ 0x4
   850                           
   851                           
   852                           ; 1 bytes @ 0x4
   853     0074                     	ds	1
   854     0075                     i1___awdiv@counter:
   855                           
   856                           ; 1 bytes @ 0x5
   857     0075                     	ds	1
   858     0076                     i1___awdiv@sign:
   859                           
   860                           ; 1 bytes @ 0x6
   861     0076                     	ds	1
   862     0077                     i1___awdiv@quotient:
   863                           
   864                           ; 2 bytes @ 0x7
   865     0077                     	ds	1
   866     0078                     i1___xxtofl@sign:
   867                           
   868                           ; 1 bytes @ 0x8
   869     0078                     	ds	1
   870     0079                     i1___xxtofl@exp:
   871                           
   872                           ; 1 bytes @ 0x9
   873     0079                     	ds	1
   874     007A                     i1___xxtofl@arg:
   875                           
   876                           ; 4 bytes @ 0xA
   877     007A                     	ds	4
   878                           
   879                           	psect	cstackBANK0
   880     0020                     __pcstackBANK0:
   881     0020                     ??_isr:
   882                           
   883                           ; 1 bytes @ 0x0
   884     0020                     	ds	6
   885     0026                     ?___fleq:
   886     0026                     ?___flge:	
   887                           ; 1 bit 
   888                           
   889     0026                     ??_setup:	
   890                           ; 1 bit 
   891                           
   892     0026                     ??_Lcd_Port:	
   893                           ; 1 bytes @ 0x6
   894                           
   895     0026                     ?__Umul8_16:	
   896                           ; 1 bytes @ 0x6
   897                           
   898     0026                     ?___wmul:	
   899                           ; 2 bytes @ 0x6
   900                           
   901     0026                     ?___awmod:	
   902                           ; 2 bytes @ 0x6
   903                           
   904     0026                     ?___lwmod:	
   905                           ; 2 bytes @ 0x6
   906                           
   907     0026                     ?__tdiv_to_l_:	
   908                           ; 2 bytes @ 0x6
   909                           
   910     0026                     ?__div_to_l_:	
   911                           ; 4 bytes @ 0x6
   912                           
   913     0026                     ?___lldiv:	
   914                           ; 4 bytes @ 0x6
   915                           
   916     0026                     ?___flneg:	
   917                           ; 4 bytes @ 0x6
   918                           
   919     0026                     ?___llmod:	
   920                           ; 4 bytes @ 0x6
   921                           
   922     0026                     ?___xxtofl:	
   923                           ; 4 bytes @ 0x6
   924                           
   925     0026                     Lcd_Port@a:	
   926                           ; 4 bytes @ 0x6
   927                           
   928     0026                     __Umul8_16@multiplicand:	
   929                           ; 1 bytes @ 0x6
   930                           
   931     0026                     ___wmul@multiplier:	
   932                           ; 1 bytes @ 0x6
   933                           
   934     0026                     ___awmod@divisor:	
   935                           ; 2 bytes @ 0x6
   936                           
   937     0026                     ___lwmod@divisor:	
   938                           ; 2 bytes @ 0x6
   939                           
   940     0026                     ___lldiv@divisor:	
   941                           ; 2 bytes @ 0x6
   942                           
   943     0026                     __div_to_l_@f1:	
   944                           ; 4 bytes @ 0x6
   945                           
   946     0026                     ___fleq@ff1:	
   947                           ; 4 bytes @ 0x6
   948                           
   949     0026                     ___flge@ff1:	
   950                           ; 4 bytes @ 0x6
   951                           
   952     0026                     ___flneg@f1:	
   953                           ; 4 bytes @ 0x6
   954                           
   955     0026                     __tdiv_to_l_@f1:	
   956                           ; 4 bytes @ 0x6
   957                           
   958     0026                     ___llmod@divisor:	
   959                           ; 4 bytes @ 0x6
   960                           
   961     0026                     ___xxtofl@val:	
   962                           ; 4 bytes @ 0x6
   963                           
   964                           
   965                           ; 4 bytes @ 0x6
   966     0026                     	ds	1
   967     0027                     ??_Lcd_Cmd:
   968     0027                     ??_Lcd_Write_Char:	
   969                           ; 1 bytes @ 0x7
   970                           
   971                           
   972                           ; 1 bytes @ 0x7
   973     0027                     	ds	1
   974     0028                     ??__Umul8_16:
   975     0028                     Lcd_Write_Char@temp:	
   976                           ; 1 bytes @ 0x8
   977                           
   978     0028                     ___wmul@multiplicand:	
   979                           ; 1 bytes @ 0x8
   980                           
   981     0028                     ___awmod@dividend:	
   982                           ; 2 bytes @ 0x8
   983                           
   984     0028                     ___lwmod@dividend:	
   985                           ; 2 bytes @ 0x8
   986                           
   987                           
   988                           ; 2 bytes @ 0x8
   989     0028                     	ds	1
   990     0029                     Lcd_Cmd@a:
   991     0029                     Lcd_Write_Char@y:	
   992                           ; 1 bytes @ 0x9
   993                           
   994                           
   995                           ; 1 bytes @ 0x9
   996     0029                     	ds	1
   997     002A                     ??_Lcd_Init:
   998     002A                     ??_Lcd_Clear:	
   999                           ; 1 bytes @ 0xA
  1000                           
  1001     002A                     ?_Lcd_Set_Cursor:	
  1002                           ; 1 bytes @ 0xA
  1003                           
  1004     002A                     ??___wmul:	
  1005                           ; 1 bytes @ 0xA
  1006                           
  1007     002A                     ??___awmod:	
  1008                           ; 1 bytes @ 0xA
  1009                           
  1010     002A                     ??___flneg:	
  1011                           ; 1 bytes @ 0xA
  1012                           
  1013     002A                     ??___lwmod:	
  1014                           ; 1 bytes @ 0xA
  1015                           
  1016     002A                     ??___xxtofl:	
  1017                           ; 1 bytes @ 0xA
  1018                           
  1019     002A                     Lcd_Set_Cursor@b:	
  1020                           ; 1 bytes @ 0xA
  1021                           
  1022     002A                     Lcd_Write_Char@a:	
  1023                           ; 1 bytes @ 0xA
  1024                           
  1025     002A                     ___wmul@product:	
  1026                           ; 1 bytes @ 0xA
