

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   866                           ; 1 bytes @ 0x1C
   867                           
   868                           
   869                           ; 2 bytes @ 0x1C
   870     003C                     	ds	2
   871     003E                     map@maxsal:
   872                           
   873                           ; 2 bytes @ 0x1E
   874     003E                     	ds	2
   875     0040                     ??_map:
   876                           
   877                           ; 1 bytes @ 0x20
   878     0040                     	ds	6
   879     0046                     map@valmap:
   880                           
   881                           ; 4 bytes @ 0x26
   882     0046                     	ds	4
   883     004A                     ??_main:
   884                           
   885                           ; 1 bytes @ 0x2A
   886     004A                     	ds	3
   887     004D                     main@text:
   888                           
   889                           ; 9 bytes @ 0x2D
   890     004D                     	ds	9
   891     0056                     main@varvolt2:
   892                           
   893                           ; 2 bytes @ 0x36
   894     0056                     	ds	2
   895     0058                     main@c:
   896                           
   897                           ; 1 bytes @ 0x38
   898     0058                     	ds	1
   899                           
   900                           	psect	maintext
   901     019E                     __pmaintext:	
   902 ;;
   903 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   904 ;;
   905 ;; *************** function _main *****************
   906 ;; Defined at:
   907 ;;		line 63 in file "postlab2.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  c               1   56[BANK0 ] unsigned char 
   912 ;;  varvolt2        2   54[BANK0 ] unsigned int 
   913 ;;  text            9   45[BANK0 ] unsigned char [9]
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0      12       0       0       0
   925 ;;      Temps:          0       3       0       0       0
   926 ;;      Totals:         0      15       0       0       0
   927 ;;Total ram usage:       15 bytes
   928 ;; Hardware stack levels required when called: 4
   929 ;; This function calls:
   930 ;;		_UART_Data_Ready
   931 ;;		_UART_GetC
   932 ;;		_UART_Init
   933 ;;		_UART_Print
   934 ;;		_UART_PutC
   935 ;;		_map
   936 ;;		_preguntas
   937 ;;		_setup
   938 ;;		_sprintf
   939 ;;		_uart_read
   940 ;; This function is called by:
   941 ;;		Startup code after reset
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945     019E                     _main:	
   946                           ;psect for function _main
   947                           
   948     019E                     l2237:	
   949                           ;incstack = 0
   950                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   951                           
   952                           
   953                           ;postlab2.c: 65:     setup();
   954     019E  120A  118A  2662  120A  118A  	fcall	_setup
   955     01A3                     l2239:
   956                           
   957                           ;postlab2.c: 66:   OSCCON = 0x70;
   958     01A3  3070               	movlw	112
   959     01A4  1683               	bsf	3,5	;RP0=1, select bank1
   960     01A5  1303               	bcf	3,6	;RP1=0, select bank1
   961     01A6  008F               	movwf	15	;volatile
   962     01A7                     l2241:
   963                           
   964                           ;postlab2.c: 68:   UART_Init(9600);
   965     01A7  3000               	movlw	0
   966     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   967     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   968     01AA  00AB               	movwf	UART_Init@baud_rate+3
   969     01AB  3000               	movlw	0
   970     01AC  00AA               	movwf	UART_Init@baud_rate+2
   971     01AD  3025               	movlw	37
   972     01AE  00A9               	movwf	UART_Init@baud_rate+1
   973     01AF  3080               	movlw	128
   974     01B0  00A8               	movwf	UART_Init@baud_rate
   975     01B1  120A  118A  2363  120A  118A  	fcall	_UART_Init
   976     01B6                     l2243:
   977                           
   978                           ;postlab2.c: 70:   _delay((unsigned long)((2000)*(8000000/4000.0)));
   979     01B6  3015               	movlw	21
   980     01B7  1283               	bcf	3,5	;RP0=0, select bank0
   981     01B8  1303               	bcf	3,6	;RP1=0, select bank0
   982     01B9  00CC               	movwf	??_main+2
   983     01BA  304B               	movlw	75
   984     01BB  00CB               	movwf	??_main+1
   985     01BC  30BD               	movlw	189
   986     01BD  00CA               	movwf	??_main
   987     01BE                     u2207:
   988     01BE  0BCA               	decfsz	??_main,f
   989     01BF  29BE               	goto	u2207
   990     01C0  0BCB               	decfsz	??_main+1,f
   991     01C1  29BE               	goto	u2207
   992     01C2  0BCC               	decfsz	??_main+2,f
   993     01C3  29BE               	goto	u2207
   994     01C4  29C5               	nop2
   995     01C5                     l2245:
   996                           
   997                           ;postlab2.c: 72:   UART_Print("1.Leer potenciometro\r\n");
   998     01C5  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   999     01C6  00F4               	movwf	UART_Print@data
  1000     01C7  3080               	movlw	128
  1001     01C8  00F5               	movwf	UART_Print@data+1
  1002     01C9  120A  118A  2612  120A  118A  	fcall	_UART_Print
  1003     01CE                     l2247:
  1004                           
  1005                           ;postlab2.c: 74:   _delay((unsigned long)((1000)*(8000000/4000.0)));
  1006     01CE  300B               	movlw	11
  1007     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1008     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1009     01D1  00CC               	movwf	??_main+2
  1010     01D2  3026               	movlw	38
  1011     01D3  00CB               	movwf	??_main+1
  1012     01D4  305D               	movlw	93
