

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   761                           ; 4 bytes @ 0x14
   762     00B4                     	ds	4
   763     00B8                     ___flsub@b:
   764                           
   765                           ; 4 bytes @ 0x18
   766     00B8                     	ds	4
   767     00BC                     ?_sprintf:
   768     00BC                     sprintf@f:	
   769                           ; 2 bytes @ 0x1C
   770                           
   771                           
   772                           ; 1 bytes @ 0x1C
   773     00BC                     	ds	5
   774     00C1                     ??_sprintf:
   775                           
   776                           ; 1 bytes @ 0x21
   777     00C1                     	ds	5
   778     00C6                     _sprintf$1079:
   779                           
   780                           ; 4 bytes @ 0x26
   781     00C6                     	ds	4
   782     00CA                     sprintf@ap:
   783                           
   784                           ; 1 bytes @ 0x2A
   785     00CA                     	ds	1
   786     00CB                     sprintf@flag:
   787                           
   788                           ; 2 bytes @ 0x2B
   789     00CB                     	ds	2
   790     00CD                     sprintf@prec:
   791                           
   792                           ; 2 bytes @ 0x2D
   793     00CD                     	ds	2
   794     00CF                     sprintf@val:
   795                           
   796                           ; 4 bytes @ 0x2F
   797     00CF                     	ds	4
   798     00D3                     sprintf@eexp:
   799                           
   800                           ; 2 bytes @ 0x33
   801     00D3                     	ds	2
   802     00D5                     sprintf@sp:
   803                           
   804                           ; 1 bytes @ 0x35
   805     00D5                     	ds	1
   806     00D6                     sprintf@tmpval:
   807                           
   808                           ; 4 bytes @ 0x36
   809     00D6                     	ds	4
   810     00DA                     sprintf@fval:
   811                           
   812                           ; 4 bytes @ 0x3A
   813     00DA                     	ds	4
   814     00DE                     sprintf@c:
   815                           
   816                           ; 1 bytes @ 0x3E
   817     00DE                     	ds	1
   818     00DF                     ??_main:
   819                           
   820                           ; 1 bytes @ 0x3F
   821     00DF                     	ds	1
   822                           
   823                           	psect	cstackCOMMON
   824     0070                     __pcstackCOMMON:
   825     0070                     ?_setup:
   826     0070                     ?_ToggleEpinOfLCD:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_WriteCommandToLCD:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_WriteDataToLCD:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ?_InitLCD:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     ?_WriteStringToLCD:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ?_ClearLCDScreen:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ?_isr:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ?_main:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ?i1___awdiv:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ?i1___xxtofl:	
   854                           ; 2 bytes @ 0x0
   855                           
   856     0070                     i1___awdiv@divisor:	
   857                           ; 4 bytes @ 0x0
   858                           
   859     0070                     i1___xxtofl@val:	
   860                           ; 2 bytes @ 0x0
   861                           
   862                           
   863                           ; 4 bytes @ 0x0
   864     0070                     	ds	2
   865     0072                     i1___awdiv@dividend:
   866                           
   867                           ; 2 bytes @ 0x2
   868     0072                     	ds	2
   869     0074                     ??i1___awdiv:
   870     0074                     ??i1___xxtofl:	
   871                           ; 1 bytes @ 0x4
   872                           
   873                           
   874                           ; 1 bytes @ 0x4
   875     0074                     	ds	1
   876     0075                     i1___awdiv@counter:
   877                           
   878                           ; 1 bytes @ 0x5
   879     0075                     	ds	1
   880     0076                     i1___awdiv@sign:
   881                           
   882                           ; 1 bytes @ 0x6
   883     0076                     	ds	1
   884     0077                     i1___awdiv@quotient:
   885                           
   886                           ; 2 bytes @ 0x7
   887     0077                     	ds	1
   888     0078                     i1___xxtofl@sign:
   889                           
   890                           ; 1 bytes @ 0x8
   891     0078                     	ds	1
   892     0079                     i1___xxtofl@exp:
   893                           
   894                           ; 1 bytes @ 0x9
   895     0079                     	ds	1
   896     007A                     i1___xxtofl@arg:
   897                           
   898                           ; 4 bytes @ 0xA
   899     007A                     	ds	4
   900                           
   901                           	psect	cstackBANK0
   902     0020                     __pcstackBANK0:
   903     0020                     ??_isr:
   904                           
   905                           ; 1 bytes @ 0x0
   906     0020                     	ds	6
   907     0026                     ?___fleq:
   908     0026                     ?___flge:	
   909                           ; 1 bit 
   910                           
   911     0026                     ??_setup:	
   912                           ; 1 bit 
   913                           
   914     0026                     ??_ToggleEpinOfLCD:	
   915                           ; 1 bytes @ 0x6
   916                           
   917     0026                     ?__Umul8_16:	
   918                           ; 1 bytes @ 0x6
   919                           
   920     0026                     ?___wmul:	
   921                           ; 2 bytes @ 0x6
   922                           
   923     0026                     ?___awmod:	
   924                           ; 2 bytes @ 0x6
   925                           
   926     0026                     ?___lwmod:	
   927                           ; 2 bytes @ 0x6
   928                           
   929     0026                     ?__tdiv_to_l_:	
   930                           ; 2 bytes @ 0x6
   931                           
   932     0026                     ?__div_to_l_:	
   933                           ; 4 bytes @ 0x6
   934                           
   935     0026                     ?___lldiv:	
   936                           ; 4 bytes @ 0x6
   937                           
   938     0026                     ?___flneg:	
   939                           ; 4 bytes @ 0x6
   940                           
   941     0026                     ?___llmod:	
   942                           ; 4 bytes @ 0x6
   943                           
   944     0026                     ?___xxtofl:	
   945                           ; 4 bytes @ 0x6
   946                           
   947     0026                     __Umul8_16@multiplicand:	
   948                           ; 4 bytes @ 0x6
   949                           
   950     0026                     ___wmul@multiplier:	
   951                           ; 1 bytes @ 0x6
   952                           
   953     0026                     ___awmod@divisor:	
   954                           ; 2 bytes @ 0x6
   955                           
   956     0026                     ___lwmod@divisor:	
   957                           ; 2 bytes @ 0x6
   958                           
   959     0026                     ___lldiv@divisor:	
   960                           ; 2 bytes @ 0x6
   961                           
   962     0026                     __div_to_l_@f1:	
   963                           ; 4 bytes @ 0x6
   964                           
   965     0026                     ___fleq@ff1:	
   966                           ; 4 bytes @ 0x6
   967                           
   968     0026                     ___flge@ff1:	
   969                           ; 4 bytes @ 0x6
   970                           
   971     0026                     ___flneg@f1:	
   972                           ; 4 bytes @ 0x6
   973                           
   974     0026                     __tdiv_to_l_@f1:	
   975                           ; 4 bytes @ 0x6
   976                           
   977     0026                     ___llmod@divisor:	
   978                           ; 4 bytes @ 0x6
   979                           
   980     0026                     ___xxtofl@val:	
   981                           ; 4 bytes @ 0x6
   982                           
   983                           
   984                           ; 4 bytes @ 0x6
   985     0026                     	ds	1
   986     0027                     ??_WriteCommandToLCD:
   987     0027                     ??_WriteDataToLCD:	
   988                           ; 1 bytes @ 0x7
   989                           
   990     0027                     WriteCommandToLCD@Command:	
   991                           ; 1 bytes @ 0x7
   992                           
   993     0027                     WriteDataToLCD@LCDChar:	
   994                           ; 1 bytes @ 0x7
   995                           
   996                           
   997                           ; 1 bytes @ 0x7
   998     0027                     	ds	1
   999     0028                     ??__Umul8_16:
  1000     0028                     ??_InitLCD:	
  1001                           ; 1 bytes @ 0x8
  1002                           
  1003     0028                     ??_WriteStringToLCD:	
  1004                           ; 1 bytes @ 0x8
  1005                           
  1006     0028                     ??_ClearLCDScreen:	
  1007                           ; 1 bytes @ 0x8
  1008                           
  1009     0028                     ___wmul@multiplicand:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012     0028                     ___awmod@dividend:	
  1013                           ; 2 bytes @ 0x8
  1014                           
  1015     0028                     ___lwmod@dividend:	
  1016                           ; 2 bytes @ 0x8
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x8
  1020     0028                     	ds	1
  1021     0029                     WriteStringToLCD@s:
