

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   785     0020  01AA               	clrf	(__pbssBANK3+2)& (0+127)
   786     0021  01AB               	clrf	(__pbssBANK3+3)& (0+127)
   787     0022  01AC               	clrf	(__pbssBANK3+4)& (0+127)
   788     0023  01AD               	clrf	(__pbssBANK3+5)& (0+127)
   789     0024                     end_of_initialization:	
   790                           ;End of C runtime variable initialization code
   791                           
   792     0024                     __end_of__initialization:
   793     0024  0183               	clrf	3
   794     0025  120A  118A  2EE8   	ljmp	_main	;jump to C main() function
   795                           
   796                           	psect	bssBANK0
   797     0065                     __pbssBANK0:
   798     0065                     _valpot1:
   799     0065                     	ds	2
   800     0067                     _valpot0:
   801     0067                     	ds	2
   802     0069                     _portval:
   803     0069                     	ds	1
   804                           
   805                           	psect	bssBANK1
   806     00E2                     __pbssBANK1:
   807     00E2                     _val:
   808     00E2                     	ds	2
   809                           
   810                           	psect	bssBANK3
   811     01A8                     __pbssBANK3:
   812     01A8                     _varvolt:
   813     01A8                     	ds	4
   814     01AC                     _i:
   815     01AC                     	ds	2
   816                           
   817                           	psect	cstackBANK3
   818     0190                     __pcstackBANK3:
   819     0190                     main@s:
   820                           
   821                           ; 20 bytes @ 0x0
   822     0190                     	ds	20
   823     01A4                     main@varvolt2:
   824                           
   825                           ; 4 bytes @ 0x14
   826     01A4                     	ds	4
   827                           
   828                           	psect	cstackBANK1
   829     00A0                     __pcstackBANK1:
   830     00A0                     ?___fltol:
   831     00A0                     ?___fladd:	
   832                           ; 4 bytes @ 0x0
   833                           
   834     00A0                     ___fltol@f1:	
   835                           ; 4 bytes @ 0x0
   836                           
   837     00A0                     ___fladd@b:	
   838                           ; 4 bytes @ 0x0
   839                           
   840     00A0                     ___fldiv@rem:	
   841                           ; 4 bytes @ 0x0
   842                           
   843                           
   844                           ; 4 bytes @ 0x0
   845     00A0                     	ds	4
   846     00A4                     ??___fltol:
   847     00A4                     ___fldiv@sign:	
   848                           ; 1 bytes @ 0x4
   849                           
   850     00A4                     ___fladd@a:	
   851                           ; 1 bytes @ 0x4
   852                           
   853                           
   854                           ; 4 bytes @ 0x4
   855     00A4                     	ds	1
   856     00A5                     ___fldiv@new_exp:
   857                           
   858                           ; 2 bytes @ 0x5
   859     00A5                     	ds	2
   860     00A7                     ___fldiv@grs:
   861                           
   862                           ; 4 bytes @ 0x7
   863     00A7                     	ds	1
   864     00A8                     ??___fladd:
   865                           
   866                           ; 1 bytes @ 0x8
   867     00A8                     	ds	3
   868     00AB                     ___fldiv@bexp:
   869                           
   870                           ; 1 bytes @ 0xB
   871     00AB                     	ds	1
   872     00AC                     ___fldiv@aexp:
   873                           
   874                           ; 1 bytes @ 0xC
   875     00AC                     	ds	4
   876     00B0                     ___fladd@signs:
   877                           
   878                           ; 1 bytes @ 0x10
   879     00B0                     	ds	1
   880     00B1                     ___fladd@aexp:
   881                           
   882                           ; 1 bytes @ 0x11
   883     00B1                     	ds	1
   884     00B2                     ___fladd@bexp:
   885                           
   886                           ; 1 bytes @ 0x12
   887     00B2                     	ds	1
   888     00B3                     ___fladd@grs:
   889                           
   890                           ; 1 bytes @ 0x13
   891     00B3                     	ds	1
   892     00B4                     ?___flsub:
   893     00B4                     ___flsub@a:	
   894                           ; 4 bytes @ 0x14
   895                           
   896                           
   897                           ; 4 bytes @ 0x14
   898     00B4                     	ds	4
   899     00B8                     ___flsub@b:
   900                           
   901                           ; 4 bytes @ 0x18
   902     00B8                     	ds	4
   903     00BC                     ?_sprintf:
   904     00BC                     sprintf@f:	
   905                           ; 2 bytes @ 0x1C
   906                           
   907                           
   908                           ; 1 bytes @ 0x1C
   909     00BC                     	ds	5
   910     00C1                     ??_sprintf:
   911                           
   912                           ; 1 bytes @ 0x21
   913     00C1                     	ds	5
   914     00C6                     _sprintf$1237:
   915                           
   916                           ; 4 bytes @ 0x26
   917     00C6                     	ds	4
   918     00CA                     sprintf@ap:
   919                           
   920                           ; 1 bytes @ 0x2A
   921     00CA                     	ds	1
   922     00CB                     sprintf@flag:
   923                           
   924                           ; 2 bytes @ 0x2B
   925     00CB                     	ds	2
   926     00CD                     sprintf@prec:
   927                           
   928                           ; 2 bytes @ 0x2D
   929     00CD                     	ds	2
   930     00CF                     sprintf@val:
   931                           
   932                           ; 4 bytes @ 0x2F
   933     00CF                     	ds	4
   934     00D3                     sprintf@eexp:
   935                           
   936                           ; 2 bytes @ 0x33
   937     00D3                     	ds	2
   938     00D5                     sprintf@sp:
   939                           
   940                           ; 1 bytes @ 0x35
   941     00D5                     	ds	1
   942     00D6                     sprintf@tmpval:
   943                           
   944                           ; 4 bytes @ 0x36
   945     00D6                     	ds	4
   946     00DA                     sprintf@fval:
   947                           
   948                           ; 4 bytes @ 0x3A
   949     00DA                     	ds	4
   950     00DE                     sprintf@c:
   951                           
   952                           ; 1 bytes @ 0x3E
   953     00DE                     	ds	1
   954     00DF                     ??_main:
   955                           
   956                           ; 1 bytes @ 0x3F
   957     00DF                     	ds	3
   958                           
   959                           	psect	cstackCOMMON
   960     0070                     __pcstackCOMMON:
   961     0070                     ?_setup:
   962     0070                     ?_Lcd_Init:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?_Lcd_Clear:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ?_Lcd_Write_String:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_isr:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ?_main:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     ?_Lcd_Port:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     ?_Lcd_Cmd:	
   981                           ; 1 bytes @ 0x0
   982                           
   983     0070                     ?_Lcd_Write_Char:	
   984                           ; 1 bytes @ 0x0
   985                           
   986     0070                     ?i1___awdiv:	
   987                           ; 1 bytes @ 0x0
   988                           
   989     0070                     ?i1___xxtofl:	
   990                           ; 2 bytes @ 0x0
   991                           
   992     0070                     i1___awdiv@divisor:	
   993                           ; 4 bytes @ 0x0
   994                           
   995     0070                     i1___xxtofl@val:	
   996                           ; 2 bytes @ 0x0
   997                           
   998                           
   999                           ; 4 bytes @ 0x0
  1000     0070                     	ds	2
  1001     0072                     i1___awdiv@dividend:
  1002                           
  1003                           ; 2 bytes @ 0x2
  1004     0072                     	ds	2
  1005     0074                     ??i1___awdiv:
  1006     0074                     ??i1___xxtofl:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x4
  1011     0074                     	ds	1
  1012     0075                     i1___awdiv@counter:
  1013                           
  1014                           ; 1 bytes @ 0x5
  1015     0075                     	ds	1
  1016     0076                     i1___awdiv@sign:
  1017                           
  1018                           ; 1 bytes @ 0x6
  1019     0076                     	ds	1
  1020     0077                     i1___awdiv@quotient:
  1021                           
  1022                           ; 2 bytes @ 0x7
  1023     0077                     	ds	1
  1024     0078                     i1___xxtofl@sign:
  1025                           
  1026                           ; 1 bytes @ 0x8
  1027     0078                     	ds	1
  1028     0079                     i1___xxtofl@exp:
  1029                           
  1030                           ; 1 bytes @ 0x9
  1031     0079                     	ds	1
  1032     007A                     i1___xxtofl@arg:
  1033                           
  1034                           ; 4 bytes @ 0xA
  1035     007A                     	ds	4
  1036                           
  1037                           	psect	cstackBANK0
  1038     0020                     __pcstackBANK0:
