

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   756     0023  01A8               	clrf	(__pbssBANK3+4)& (0+127)
   757     0024  01A9               	clrf	(__pbssBANK3+5)& (0+127)
   758     0025                     end_of_initialization:	
   759                           ;End of C runtime variable initialization code
   760                           
   761     0025                     __end_of__initialization:
   762     0025  0183               	clrf	3
   763     0026  160A  118A  2963   	ljmp	_main	;jump to C main() function
   764                           
   765                           	psect	bssBANK0
   766     0064                     __pbssBANK0:
   767     0064                     _valpot1:
   768     0064                     	ds	2
   769     0066                     _valpot0:
   770     0066                     	ds	2
   771     0068                     _CMCON:
   772     0068                     	ds	2
   773                           
   774                           	psect	bssBANK1
   775     00E6                     __pbssBANK1:
   776     00E6                     _val:
   777     00E6                     	ds	2
   778                           
   779                           	psect	bssBANK3
   780     01A4                     __pbssBANK3:
   781     01A4                     _varvolt:
   782     01A4                     	ds	4
   783     01A8                     _i:
   784     01A8                     	ds	2
   785                           
   786                           	psect	cstackBANK3
   787     0190                     __pcstackBANK3:
   788     0190                     _main$1201:
   789                           
   790                           ; 4 bytes @ 0x0
   791     0190                     	ds	4
   792     0194                     _main$1200:
   793                           
   794                           ; 2 bytes @ 0x4
   795     0194                     	ds	2
   796     0196                     main@s:
   797                           
   798                           ; 9 bytes @ 0x6
   799     0196                     	ds	9
   800     019F                     main@c:
   801                           
   802                           ; 1 bytes @ 0xF
   803     019F                     	ds	1
   804     01A0                     main@varvolt2:
   805                           
   806                           ; 4 bytes @ 0x10
   807     01A0                     	ds	4
   808                           
   809                           	psect	cstackBANK1
   810     00A0                     __pcstackBANK1:
   811     00A0                     ?___fltol:
   812     00A0                     ?___fladd:	
   813                           ; 4 bytes @ 0x0
   814                           
   815     00A0                     ___fltol@f1:	
   816                           ; 4 bytes @ 0x0
   817                           
   818     00A0                     ___fladd@b:	
   819                           ; 4 bytes @ 0x0
   820                           
   821                           
   822                           ; 4 bytes @ 0x0
   823     00A0                     	ds	4
   824     00A4                     ??___fltol:
   825     00A4                     ___fladd@a:	
   826                           ; 1 bytes @ 0x4
   827                           
   828                           
   829                           ; 4 bytes @ 0x4
   830     00A4                     	ds	4
   831     00A8                     ??___fladd:
   832     00A8                     ___fltol@sign1:	
   833                           ; 1 bytes @ 0x8
   834                           
   835                           
   836                           ; 1 bytes @ 0x8
   837     00A8                     	ds	1
   838     00A9                     ___fltol@exp1:
   839                           
   840                           ; 1 bytes @ 0x9
   841     00A9                     	ds	1
   842     00AA                     ?___xxtofl:
   843     00AA                     ___xxtofl@val:	
   844                           ; 4 bytes @ 0xA
   845                           
   846                           
   847                           ; 4 bytes @ 0xA
   848     00AA                     	ds	4
   849     00AE                     ??___xxtofl:
   850                           
   851                           ; 1 bytes @ 0xE
   852     00AE                     	ds	2
   853     00B0                     ___fladd@signs:
   854                           
   855                           ; 1 bytes @ 0x10
   856     00B0                     	ds	1
   857     00B1                     ___fladd@aexp:
   858                           
   859                           ; 1 bytes @ 0x11
   860     00B1                     	ds	1
   861     00B2                     ___fladd@bexp:
   862     00B2                     ___xxtofl@sign:	
   863                           ; 1 bytes @ 0x12
   864                           
   865                           
   866                           ; 1 bytes @ 0x12
   867     00B2                     	ds	1
   868     00B3                     ___fladd@grs:
   869     00B3                     ___xxtofl@exp:	
   870                           ; 1 bytes @ 0x13
   871                           
   872                           
   873                           ; 1 bytes @ 0x13
   874     00B3                     	ds	1
   875     00B4                     ___xxtofl@arg:
   876                           
   877                           ; 4 bytes @ 0x14
   878     00B4                     	ds	4
   879     00B8                     ?_map:
   880     00B8                     ?___flsub:	
   881                           ; 2 bytes @ 0x18
   882                           
   883     00B8                     map@varmap:	
   884                           ; 4 bytes @ 0x18
   885                           
   886     00B8                     ___flsub@a:	
   887                           ; 2 bytes @ 0x18
   888                           
   889                           
   890                           ; 4 bytes @ 0x18
   891     00B8                     	ds	2
   892     00BA                     map@minval:
   893                           
   894                           ; 2 bytes @ 0x1A
   895     00BA                     	ds	2
   896     00BC                     map@maxval:
   897     00BC                     ___flsub@b:	
   898                           ; 2 bytes @ 0x1C
   899                           
   900                           
   901                           ; 4 bytes @ 0x1C
   902     00BC                     	ds	2
   903     00BE                     map@minsal:
   904                           
   905                           ; 2 bytes @ 0x1E
   906     00BE                     	ds	2
   907     00C0                     ?_sprintf:
   908     00C0                     sprintf@f:	
   909                           ; 2 bytes @ 0x20
   910                           
   911     00C0                     map@maxsal:	
   912                           ; 1 bytes @ 0x20
   913                           
   914                           
   915                           ; 2 bytes @ 0x20
   916     00C0                     	ds	2
   917     00C2                     ??_map:
   918                           
   919                           ; 1 bytes @ 0x22
   920     00C2                     	ds	3
   921     00C5                     ??_sprintf:
   922                           
   923                           ; 1 bytes @ 0x25
   924     00C5                     	ds	3
   925     00C8                     map@valmap:
   926                           
   927                           ; 4 bytes @ 0x28
   928     00C8                     	ds	2
   929     00CA                     _sprintf$1205:
   930                           
   931                           ; 4 bytes @ 0x2A
   932     00CA                     	ds	4
   933     00CE                     sprintf@ap:
   934                           
   935                           ; 1 bytes @ 0x2E
   936     00CE                     	ds	1
   937     00CF                     sprintf@val:
   938                           
   939                           ; 4 bytes @ 0x2F
   940     00CF                     	ds	4
   941     00D3                     sprintf@prec:
   942                           
   943                           ; 2 bytes @ 0x33
   944     00D3                     	ds	2
   945     00D5                     sprintf@flag:
   946                           
   947                           ; 2 bytes @ 0x35
   948     00D5                     	ds	2
   949     00D7                     sprintf@tmpval:
   950                           
   951                           ; 4 bytes @ 0x37
   952     00D7                     	ds	4
   953     00DB                     sprintf@width:
   954                           
   955                           ; 2 bytes @ 0x3B
   956     00DB                     	ds	2
   957     00DD                     sprintf@eexp:
   958                           
   959                           ; 2 bytes @ 0x3D
   960     00DD                     	ds	2
   961     00DF                     sprintf@fval:
   962                           
   963                           ; 4 bytes @ 0x3F
   964     00DF                     	ds	4
   965     00E3                     sprintf@sp:
   966                           
   967                           ; 1 bytes @ 0x43
   968     00E3                     	ds	1
   969     00E4                     sprintf@c:
   970                           
   971                           ; 1 bytes @ 0x44
   972     00E4                     	ds	1
   973     00E5                     ??_main:
   974                           
   975                           ; 1 bytes @ 0x45
   976     00E5                     	ds	1
   977                           
   978                           	psect	cstackCOMMON
   979     0070                     __pcstackCOMMON:
   980     0070                     ?_UART_Data_Ready:
   981     0070                     ?_isdigit:	
   982                           ; 1 bit 
   983                           
   984     0070                     ?_setup:	
   985                           ; 1 bit 
   986                           
   987     0070                     ?_UART_GetC:	
   988                           ; 1 bytes @ 0x0
   989                           
   990     0070                     ?_UART_PutC:	
   991                           ; 1 bytes @ 0x0
   992                           
   993     0070                     ?_isr:	
   994                           ; 1 bytes @ 0x0
   995                           
   996     0070                     ?_main:	
   997                           ; 1 bytes @ 0x0
   998                           
   999     0070                     ?i1___awdiv:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002     0070                     ?i1___xxtofl:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005     0070                     i1___awdiv@divisor:	
  1006                           ; 4 bytes @ 0x0
  1007                           
  1008     0070                     i1___xxtofl@val:	
  1009                           ; 2 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x0
  1013     0070                     	ds	2
  1014     0072                     i1___awdiv@dividend:
  1015                           
  1016                           ; 2 bytes @ 0x2
  1017     0072                     	ds	2
  1018     0074                     ??i1___awdiv:
  1019     0074                     ??i1___xxtofl:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x4
  1024     0074                     	ds	1
  1025     0075                     i1___awdiv@counter:
  1026                           
  1027                           ; 1 bytes @ 0x5
  1028     0075                     	ds	1
  1029     0076                     i1___awdiv@sign:
