

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   760  0006'                    	ds	1
   761  0007'                    i1___awdiv@quotient:
   762                           
   763                           ; 2 bytes @ 0x7
   764  0007'                    	ds	1
   765  0008'                    i1___xxtofl@sign:
   766                           
   767                           ; 1 bytes @ 0x8
   768  0008'                    	ds	1
   769  0009'                    i1___xxtofl@exp:
   770                           
   771                           ; 1 bytes @ 0x9
   772  0009'                    	ds	1
   773  000A'                    i1___xxtofl@arg:
   774                           
   775                           ; 4 bytes @ 0xA
   776  000A'                    	ds	4
   777                           
   778                           	psect	cstackBANK0
   779  0000'                    __pcstackBANK0:
   780  0000'                    ??_Lcd_Init:
   781  0000'                    ??_Lcd_Clear:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0000'                    ?_Lcd_Set_Cursor:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0000'                    ??_Lcd_Set_Cursor:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0000'                    ?_Lcd_Write_String:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0000'                    ??_Lcd_Write_String:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0000'                    ??_isr:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0000'                    _Lcd_Set_Cursor$1:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0000'                    _Lcd_Write_String$0:	
   803                           ; 1 bytes @ 0x0
   804                           
   805                           
   806                           ; 1 bytes @ 0x0
   807  0000'                    	ds	6
   808  0006'                    ?___fleq:
   809  0006'                    ?___flge:	
   810                           ; 1 bit 
   811                           
   812  0006'                    ??_setup:	
   813                           ; 1 bit 
   814                           
   815  0006'                    ?__Umul8_16:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0006'                    ?___wmul:	
   819                           ; 2 bytes @ 0x6
   820                           
   821  0006'                    ?___awmod:	
   822                           ; 2 bytes @ 0x6
   823                           
   824  0006'                    ?___lwmod:	
   825                           ; 2 bytes @ 0x6
   826                           
   827  0006'                    ?__tdiv_to_l_:	
   828                           ; 2 bytes @ 0x6
   829                           
   830  0006'                    ?__div_to_l_:	
   831                           ; 4 bytes @ 0x6
   832                           
   833  0006'                    ?___lldiv:	
   834                           ; 4 bytes @ 0x6
   835                           
   836  0006'                    ?___flneg:	
   837                           ; 4 bytes @ 0x6
   838                           
   839  0006'                    ?___llmod:	
   840                           ; 4 bytes @ 0x6
   841                           
   842  0006'                    ?___xxtofl:	
   843                           ; 4 bytes @ 0x6
   844                           
   845  0006'                    __Umul8_16@multiplicand:	
   846                           ; 4 bytes @ 0x6
   847                           
   848  0006'                    ___wmul@multiplier:	
   849                           ; 1 bytes @ 0x6
   850                           
   851  0006'                    ___awmod@divisor:	
   852                           ; 2 bytes @ 0x6
   853                           
   854  0006'                    ___lwmod@divisor:	
   855                           ; 2 bytes @ 0x6
   856                           
   857  0006'                    ___lldiv@divisor:	
   858                           ; 2 bytes @ 0x6
   859                           
   860  0006'                    __div_to_l_@f1:	
   861                           ; 4 bytes @ 0x6
   862                           
   863  0006'                    ___fleq@ff1:	
   864                           ; 4 bytes @ 0x6
   865                           
   866  0006'                    ___flge@ff1:	
   867                           ; 4 bytes @ 0x6
   868                           
   869  0006'                    ___flneg@f1:	
   870                           ; 4 bytes @ 0x6
   871                           
   872  0006'                    __tdiv_to_l_@f1:	
   873                           ; 4 bytes @ 0x6
   874                           
   875  0006'                    ___llmod@divisor:	
   876                           ; 4 bytes @ 0x6
   877                           
   878  0006'                    ___xxtofl@val:	
   879                           ; 4 bytes @ 0x6
   880                           
   881                           
   882                           ; 4 bytes @ 0x6
   883  0006'                    	ds	2
   884  0008'                    ??__Umul8_16:
   885  0008'                    ___wmul@multiplicand:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  0008'                    ___awmod@dividend:	
   889                           ; 2 bytes @ 0x8
   890                           
   891  0008'                    ___lwmod@dividend:	
   892                           ; 2 bytes @ 0x8
   893                           
   894                           
   895                           ; 2 bytes @ 0x8
   896  0008'                    	ds	2
   897  000A'                    ??___wmul:
   898  000A'                    ??___awmod:	
   899                           ; 1 bytes @ 0xA
   900                           
   901  000A'                    ??___flneg:	
   902                           ; 1 bytes @ 0xA
   903                           
   904  000A'                    ??___lwmod:	
   905                           ; 1 bytes @ 0xA
   906                           
   907  000A'                    ??___xxtofl:	
   908                           ; 1 bytes @ 0xA
   909                           
   910  000A'                    ___wmul@product:	
   911                           ; 1 bytes @ 0xA
   912                           
   913  000A'                    __Umul8_16@product:	
   914                           ; 2 bytes @ 0xA
   915                           
   916  000A'                    ___lldiv@dividend:	
   917                           ; 2 bytes @ 0xA
   918                           
   919  000A'                    __div_to_l_@f2:	
   920                           ; 4 bytes @ 0xA
   921                           
   922  000A'                    ___fleq@ff2:	
   923                           ; 4 bytes @ 0xA
   924                           
   925  000A'                    ___flge@ff2:	
   926                           ; 4 bytes @ 0xA
   927                           
   928  000A'                    __tdiv_to_l_@f2:	
   929                           ; 4 bytes @ 0xA
   930                           
   931  000A'                    ___llmod@dividend:	
   932                           ; 4 bytes @ 0xA
   933                           
   934                           
   935                           ; 4 bytes @ 0xA
   936  000A'                    	ds	1
   937  000B'                    ___awmod@counter:
   938  000B'                    ___lwmod@counter:	
   939                           ; 1 bytes @ 0xB
   940                           
   941                           
   942                           ; 1 bytes @ 0xB
   943  000B'                    	ds	1
   944  000C'                    ?___lwdiv:
   945  000C'                    ___awmod@sign:	
   946                           ; 2 bytes @ 0xC
   947                           
   948  000C'                    ___lwdiv@divisor:	
   949                           ; 1 bytes @ 0xC
   950                           
   951  000C'                    __Umul8_16@word_mpld:	
   952                           ; 2 bytes @ 0xC
   953                           
   954                           
   955                           ; 2 bytes @ 0xC
   956  000C'                    	ds	1
   957  000D'                    ?___awdiv:
   958  000D'                    ___awdiv@divisor:	
   959                           ; 2 bytes @ 0xD
   960                           
   961                           
   962                           ; 2 bytes @ 0xD
   963  000D'                    	ds	1
   964  000E'                    ??__tdiv_to_l_:
   965  000E'                    ??__div_to_l_:	
   966                           ; 1 bytes @ 0xE
   967                           
   968  000E'                    ??___lldiv:	
   969                           ; 1 bytes @ 0xE
   970                           
   971  000E'                    ??___fleq:	
   972                           ; 1 bytes @ 0xE
   973                           
   974  000E'                    ??___flge:	
   975                           ; 1 bytes @ 0xE
   976                           
   977  000E'                    ??___llmod:	
   978                           ; 1 bytes @ 0xE
   979                           
   980  000E'                    __Umul8_16@multiplier:	
   981                           ; 1 bytes @ 0xE
   982                           
   983  000E'                    ___xxtofl@sign:	
   984                           ; 1 bytes @ 0xE
   985                           
   986  000E'                    ___lwdiv@dividend:	
   987                           ; 1 bytes @ 0xE
   988                           
   989                           
   990                           ; 2 bytes @ 0xE
   991  000E'                    	ds	1
   992  000F'                    ___llmod@counter:
   993  000F'                    ___xxtofl@exp:	
   994                           ; 1 bytes @ 0xF
   995                           
   996  000F'                    ___awdiv@dividend:	
   997                           ; 1 bytes @ 0xF
   998                           
   999  000F'                    ___lldiv@quotient:	
  1000                           ; 2 bytes @ 0xF
  1001                           
  1002  000F'                    __div_to_l_@quot:	
  1003                           ; 4 bytes @ 0xF
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0xF
  1007  000F'                    	ds	1
  1008  0010'                    ??___lwdiv:
  1009  0010'                    ___xxtofl@arg:	
  1010                           ; 1 bytes @ 0x10
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x10
  1014  0010'                    	ds	1
  1015  0011'                    ??___awdiv:
  1016  0011'                    ___lwdiv@quotient:	
  1017                           ; 1 bytes @ 0x11
  1018                           
  1019  0011'                    __tdiv_to_l_@quot:	
  1020                           ; 2 bytes @ 0x11
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x11
  1024  0011'                    	ds	1
  1025  0012'                    ___awdiv@counter:
  1026                           
  1027                           ; 1 bytes @ 0x12
  1028  0012'                    	ds	1
  1029  0013'                    ___lldiv@counter:
  1030  0013'                    ___awdiv@sign:	
  1031                           ; 1 bytes @ 0x13
  1032                           
  1033  0013'                    __div_to_l_@cntr:	
  1034                           ; 1 bytes @ 0x13
  1035                           
  1036  0013'                    ___lwdiv@counter:	
  1037                           ; 1 bytes @ 0x13
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x13
  1041  0013'                    	ds	1
  1042  0014'                    __div_to_l_@exp1:
  1043  0014'                    ___awdiv@quotient:	
  1044                           ; 1 bytes @ 0x14
  1045                           
  1046                           
  1047                           ; 2 bytes @ 0x14
  1048  0014'                    	ds	1
  1049  0015'                    __tdiv_to_l_@cntr:
  1050                           
  1051                           ; 1 bytes @ 0x15
  1052  0015'                    	ds	1
  1053  0016'                    ?___flmul:
  1054  0016'                    __tdiv_to_l_@exp1:	
  1055                           ; 4 bytes @ 0x16
