

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 10:33:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   777     0020                     	ds	6
   778     0026                     ?___fleq:
   779     0026                     ?___flge:	
   780                           ; 1 bit 
   781                           
   782     0026                     ??_setup:	
   783                           ; 1 bit 
   784                           
   785     0026                     ?__Umul8_16:	
   786                           ; 1 bytes @ 0x6
   787                           
   788     0026                     ?___wmul:	
   789                           ; 2 bytes @ 0x6
   790                           
   791     0026                     ?___awmod:	
   792                           ; 2 bytes @ 0x6
   793                           
   794     0026                     ?___lwmod:	
   795                           ; 2 bytes @ 0x6
   796                           
   797     0026                     ?__tdiv_to_l_:	
   798                           ; 2 bytes @ 0x6
   799                           
   800     0026                     ?__div_to_l_:	
   801                           ; 4 bytes @ 0x6
   802                           
   803     0026                     ?___lldiv:	
   804                           ; 4 bytes @ 0x6
   805                           
   806     0026                     ?___flneg:	
   807                           ; 4 bytes @ 0x6
   808                           
   809     0026                     ?___llmod:	
   810                           ; 4 bytes @ 0x6
   811                           
   812     0026                     ?___xxtofl:	
   813                           ; 4 bytes @ 0x6
   814                           
   815     0026                     __Umul8_16@multiplicand:	
   816                           ; 4 bytes @ 0x6
   817                           
   818     0026                     ___wmul@multiplier:	
   819                           ; 1 bytes @ 0x6
   820                           
   821     0026                     ___awmod@divisor:	
   822                           ; 2 bytes @ 0x6
   823                           
   824     0026                     ___lwmod@divisor:	
   825                           ; 2 bytes @ 0x6
   826                           
   827     0026                     ___lldiv@divisor:	
   828                           ; 2 bytes @ 0x6
   829                           
   830     0026                     __div_to_l_@f1:	
   831                           ; 4 bytes @ 0x6
   832                           
   833     0026                     ___fleq@ff1:	
   834                           ; 4 bytes @ 0x6
   835                           
   836     0026                     ___flge@ff1:	
   837                           ; 4 bytes @ 0x6
   838                           
   839     0026                     ___flneg@f1:	
   840                           ; 4 bytes @ 0x6
   841                           
   842     0026                     __tdiv_to_l_@f1:	
   843                           ; 4 bytes @ 0x6
   844                           
   845     0026                     ___llmod@divisor:	
   846                           ; 4 bytes @ 0x6
   847                           
   848     0026                     ___xxtofl@val:	
   849                           ; 4 bytes @ 0x6
   850                           
   851                           
   852                           ; 4 bytes @ 0x6
   853     0026                     	ds	2
   854     0028                     ??__Umul8_16:
   855     0028                     ___wmul@multiplicand:	
   856                           ; 1 bytes @ 0x8
   857                           
   858     0028                     ___awmod@dividend:	
   859                           ; 2 bytes @ 0x8
   860                           
   861     0028                     ___lwmod@dividend:	
   862                           ; 2 bytes @ 0x8
   863                           
   864                           
   865                           ; 2 bytes @ 0x8
   866     0028                     	ds	2
   867     002A                     ??___wmul:
   868     002A                     ??___awmod:	
   869                           ; 1 bytes @ 0xA
   870                           
   871     002A                     ??___flneg:	
   872                           ; 1 bytes @ 0xA
   873                           
   874     002A                     ??___lwmod:	
   875                           ; 1 bytes @ 0xA
   876                           
   877     002A                     ??___xxtofl:	
   878                           ; 1 bytes @ 0xA
   879                           
   880     002A                     ___wmul@product:	
   881                           ; 1 bytes @ 0xA
   882                           
   883     002A                     __Umul8_16@product:	
   884                           ; 2 bytes @ 0xA
   885                           
   886     002A                     ___lldiv@dividend:	
   887                           ; 2 bytes @ 0xA
   888                           
   889     002A                     __div_to_l_@f2:	
   890                           ; 4 bytes @ 0xA
   891                           
   892     002A                     ___fleq@ff2:	
   893                           ; 4 bytes @ 0xA
   894                           
   895     002A                     ___flge@ff2:	
   896                           ; 4 bytes @ 0xA
   897                           
   898     002A                     __tdiv_to_l_@f2:	
   899                           ; 4 bytes @ 0xA
   900                           
   901     002A                     ___llmod@dividend:	
   902                           ; 4 bytes @ 0xA
   903                           
   904                           
   905                           ; 4 bytes @ 0xA
   906     002A                     	ds	1
   907     002B                     ___awmod@counter:
   908     002B                     ___lwmod@counter:	
   909                           ; 1 bytes @ 0xB
   910                           
   911                           
   912                           ; 1 bytes @ 0xB
   913     002B                     	ds	1
   914     002C                     ?___lwdiv:
   915     002C                     ___awmod@sign:	
   916                           ; 2 bytes @ 0xC
   917                           
   918     002C                     ___lwdiv@divisor:	
   919                           ; 1 bytes @ 0xC
   920                           
   921     002C                     __Umul8_16@word_mpld:	
   922                           ; 2 bytes @ 0xC
   923                           
   924                           
   925                           ; 2 bytes @ 0xC
   926     002C                     	ds	1
   927     002D                     ?___awdiv:
   928     002D                     ___awdiv@divisor:	
   929                           ; 2 bytes @ 0xD
   930                           
   931                           
   932                           ; 2 bytes @ 0xD
   933     002D                     	ds	1
   934     002E                     ??__tdiv_to_l_:
   935     002E                     ??__div_to_l_:	
   936                           ; 1 bytes @ 0xE
   937                           
   938     002E                     ??___lldiv:	
   939                           ; 1 bytes @ 0xE
   940                           
   941     002E                     ??___fleq:	
   942                           ; 1 bytes @ 0xE
   943                           
   944     002E                     ??___flge:	
   945                           ; 1 bytes @ 0xE
   946                           
   947     002E                     ??___llmod:	
   948                           ; 1 bytes @ 0xE
   949                           
   950     002E                     __Umul8_16@multiplier:	
   951                           ; 1 bytes @ 0xE
   952                           
   953     002E                     ___xxtofl@sign:	
   954                           ; 1 bytes @ 0xE
   955                           
   956     002E                     ___lwdiv@dividend:	
   957                           ; 1 bytes @ 0xE
   958                           
   959                           
   960                           ; 2 bytes @ 0xE
   961     002E                     	ds	1
   962     002F                     ___llmod@counter:
   963     002F                     ___xxtofl@exp:	
   964                           ; 1 bytes @ 0xF
   965                           
   966     002F                     ___awdiv@dividend:	
   967                           ; 1 bytes @ 0xF
   968                           
   969     002F                     ___lldiv@quotient:	
   970                           ; 2 bytes @ 0xF
   971                           
   972     002F                     __div_to_l_@quot:	
   973                           ; 4 bytes @ 0xF
   974                           
   975                           
   976                           ; 4 bytes @ 0xF
   977     002F                     	ds	1
   978     0030                     ??___lwdiv:
   979     0030                     ___xxtofl@arg:	
   980                           ; 1 bytes @ 0x10
   981                           
   982                           
   983                           ; 4 bytes @ 0x10
   984     0030                     	ds	1
   985     0031                     ??___awdiv:
   986     0031                     ___lwdiv@quotient:	
   987                           ; 1 bytes @ 0x11
   988                           
   989     0031                     __tdiv_to_l_@quot:	
   990                           ; 2 bytes @ 0x11
   991                           
   992                           
   993                           ; 4 bytes @ 0x11
   994     0031                     	ds	1
   995     0032                     ___awdiv@counter:
   996                           
   997                           ; 1 bytes @ 0x12
   998     0032                     	ds	1
   999     0033                     ___lldiv@counter:
  1000     0033                     ___awdiv@sign:	
  1001                           ; 1 bytes @ 0x13
  1002                           
  1003     0033                     __div_to_l_@cntr:	
  1004                           ; 1 bytes @ 0x13
  1005                           
  1006     0033                     ___lwdiv@counter:	
  1007                           ; 1 bytes @ 0x13
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x13
  1011     0033                     	ds	1
  1012     0034                     __div_to_l_@exp1:
