

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   860 ;;		_UART_Init
   861 ;;		_UART_Print
   862 ;;		_UART_PutC
   863 ;;		_preguntas
   864 ;;		_setup
   865 ;;		_sprintf
   866 ;;		_uart_read
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     019E                     _main:	
   873                           ;psect for function _main
   874                           
   875     019E                     l2009:	
   876                           ;incstack = 0
   877                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   878                           
   879                           
   880                           ;postlab2.c: 65:     setup();
   881     019E  120A  118A  24BF  120A  118A  	fcall	_setup
   882     01A3                     l2011:
   883                           
   884                           ;postlab2.c: 66:   OSCCON = 0x70;
   885     01A3  3070               	movlw	112
   886     01A4  1683               	bsf	3,5	;RP0=1, select bank1
   887     01A5  1303               	bcf	3,6	;RP1=0, select bank1
   888     01A6  008F               	movwf	15	;volatile
   889     01A7                     l2013:
   890                           
   891                           ;postlab2.c: 68:   UART_Init(9600);
   892     01A7  3000               	movlw	0
   893     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   894     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   895     01AA  00AB               	movwf	UART_Init@baud_rate+3
   896     01AB  3000               	movlw	0
   897     01AC  00AA               	movwf	UART_Init@baud_rate+2
   898     01AD  3025               	movlw	37
   899     01AE  00A9               	movwf	UART_Init@baud_rate+1
   900     01AF  3080               	movlw	128
   901     01B0  00A8               	movwf	UART_Init@baud_rate
   902     01B1  120A  118A  2296  120A  118A  	fcall	_UART_Init
   903     01B6                     l2015:
   904                           
   905                           ;postlab2.c: 70:   _delay((unsigned long)((2000)*(8000000/4000.0)));
   906     01B6  3015               	movlw	21
   907     01B7  1283               	bcf	3,5	;RP0=0, select bank0
   908     01B8  1303               	bcf	3,6	;RP1=0, select bank0
   909     01B9  00B9               	movwf	??_main+2
   910     01BA  304B               	movlw	75
   911     01BB  00B8               	movwf	??_main+1
   912     01BC  30BD               	movlw	189
   913     01BD  00B7               	movwf	??_main
   914     01BE                     u1627:
   915     01BE  0BB7               	decfsz	??_main,f
   916     01BF  29BE               	goto	u1627
   917     01C0  0BB8               	decfsz	??_main+1,f
   918     01C1  29BE               	goto	u1627
   919     01C2  0BB9               	decfsz	??_main+2,f
   920     01C3  29BE               	goto	u1627
   921     01C4  29C5               	nop2
   922     01C5                     l2017:
   923                           
   924                           ;postlab2.c: 72:   UART_Print("1.Leer potenciometro\r\n");
   925     01C5  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   926     01C6  00F4               	movwf	UART_Print@data
   927     01C7  3080               	movlw	128
   928     01C8  00F5               	movwf	UART_Print@data+1
   929     01C9  120A  118A  2467  120A  118A  	fcall	_UART_Print
   930     01CE                     l2019:
   931                           
   932                           ;postlab2.c: 74:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   933     01CE  300B               	movlw	11
   934     01CF  1283               	bcf	3,5	;RP0=0, select bank0
   935     01D0  1303               	bcf	3,6	;RP1=0, select bank0
   936     01D1  00B9               	movwf	??_main+2
   937     01D2  3026               	movlw	38
   938     01D3  00B8               	movwf	??_main+1
   939     01D4  305D               	movlw	93
   940     01D5  00B7               	movwf	??_main
   941     01D6                     u1637:
   942     01D6  0BB7               	decfsz	??_main,f
   943     01D7  29D6               	goto	u1637
   944     01D8  0BB8               	decfsz	??_main+1,f
   945     01D9  29D6               	goto	u1637
   946     01DA  0BB9               	decfsz	??_main+2,f
   947     01DB  29D6               	goto	u1637
   948     01DC                     l2021:
   949                           
   950                           ;postlab2.c: 76:   UART_Print(message);
   951     01DC  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
   952     01DD  00F4               	movwf	UART_Print@data
   953     01DE  3080               	movlw	128
   954     01DF  00F5               	movwf	UART_Print@data+1
   955     01E0  120A  118A  2467  120A  118A  	fcall	_UART_Print
   956     01E5                     l2023:
   957                           
   958                           ;postlab2.c: 78:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   959     01E5  300B               	movlw	11
   960     01E6  1283               	bcf	3,5	;RP0=0, select bank0
   961     01E7  1303               	bcf	3,6	;RP1=0, select bank0
   962     01E8  00B9               	movwf	??_main+2
   963     01E9  3026               	movlw	38
   964     01EA  00B8               	movwf	??_main+1
   965     01EB  305D               	movlw	93
   966     01EC  00B7               	movwf	??_main
   967     01ED                     u1647:
   968     01ED  0BB7               	decfsz	??_main,f
   969     01EE  29ED               	goto	u1647
   970     01EF  0BB8               	decfsz	??_main+1,f
   971     01F0  29ED               	goto	u1647
   972     01F1  0BB9               	decfsz	??_main+2,f
   973     01F2  29ED               	goto	u1647
   974     01F3                     l2025:
   975                           
   976                           ;postlab2.c: 80:   UART_Print("\r\n");
   977     01F3  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
   978     01F4  00F4               	movwf	UART_Print@data
   979     01F5  3080               	movlw	128
   980     01F6  00F5               	movwf	UART_Print@data+1
   981     01F7  120A  118A  2467  120A  118A  	fcall	_UART_Print
   982     01FC                     l2027:
   983                           
   984                           ;postlab2.c: 81:  ADCON0bits.GO =1;
   985     01FC  1283               	bcf	3,5	;RP0=0, select bank0
   986     01FD  1303               	bcf	3,6	;RP1=0, select bank0
   987     01FE  149F               	bsf	31,1	;volatile
   988     01FF                     l2029:
   989                           
   990                           ;postlab2.c: 84:   {;postlab2.c: 85:        if (ADCON0bits.GO ==0)
   991     01FF  1283               	bcf	3,5	;RP0=0, select bank0
   992     0200  1303               	bcf	3,6	;RP1=0, select bank0
   993     0201  189F               	btfsc	31,1	;volatile
   994     0202  2A04               	goto	u1601
