

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   858                           ; 2 bytes @ 0x10
   859     0030                     	ds	1
   860     0031                     ??_sprintf:
   861     0031                     ___xxtofl@exp:	
   862                           ; 1 bytes @ 0x11
   863                           
   864                           
   865                           ; 1 bytes @ 0x11
   866     0031                     	ds	1
   867     0032                     ___xxtofl@arg:
   868                           
   869                           ; 4 bytes @ 0x12
   870     0032                     	ds	2
   871     0034                     sprintf@ap:
   872                           
   873                           ; 1 bytes @ 0x14
   874     0034                     	ds	1
   875     0035                     sprintf@flag:
   876                           
   877                           ; 1 bytes @ 0x15
   878     0035                     	ds	1
   879     0036                     ?_map:
   880     0036                     map@varmap:	
   881                           ; 2 bytes @ 0x16
   882                           
   883     0036                     sprintf@val:	
   884                           ; 2 bytes @ 0x16
   885                           
   886                           
   887                           ; 2 bytes @ 0x16
   888     0036                     	ds	2
   889     0038                     sprintf@prec:
   890     0038                     map@minval:	
   891                           ; 1 bytes @ 0x18
   892                           
   893                           
   894                           ; 2 bytes @ 0x18
   895     0038                     	ds	1
   896     0039                     sprintf@sp:
   897                           
   898                           ; 1 bytes @ 0x19
   899     0039                     	ds	1
   900     003A                     map@maxval:
   901     003A                     sprintf@width:	
   902                           ; 2 bytes @ 0x1A
   903                           
   904                           
   905                           ; 2 bytes @ 0x1A
   906     003A                     	ds	2
   907     003C                     sprintf@c:
   908     003C                     map@minsal:	
   909                           ; 1 bytes @ 0x1C
   910                           
   911                           
   912                           ; 2 bytes @ 0x1C
   913     003C                     	ds	2
   914     003E                     map@maxsal:
   915                           
   916                           ; 2 bytes @ 0x1E
   917     003E                     	ds	2
   918     0040                     ??_map:
   919                           
   920                           ; 1 bytes @ 0x20
   921     0040                     	ds	6
   922     0046                     map@valmap:
   923                           
   924                           ; 4 bytes @ 0x26
   925     0046                     	ds	4
   926     004A                     ??_main:
   927                           
   928                           ; 1 bytes @ 0x2A
   929     004A                     	ds	3
   930     004D                     main@text:
   931                           
   932                           ; 9 bytes @ 0x2D
   933     004D                     	ds	9
   934     0056                     main@varvolt2:
   935                           
   936                           ; 2 bytes @ 0x36
   937     0056                     	ds	2
   938     0058                     main@valuart:
   939                           
   940                           ; 1 bytes @ 0x38
   941     0058                     	ds	1
   942     0059                     main@c:
   943                           
   944                           ; 1 bytes @ 0x39
   945     0059                     	ds	1
   946                           
   947                           	psect	maintext
   948     019E                     __pmaintext:	
   949 ;;
   950 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   951 ;;
   952 ;; *************** function _main *****************
   953 ;; Defined at:
   954 ;;		line 63 in file "postlab2.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  c               1   57[BANK0 ] unsigned char 
   959 ;;  varvolt2        2   54[BANK0 ] unsigned int 
   960 ;;  valuart         1   56[BANK0 ] unsigned char 
   961 ;;  text            9   45[BANK0 ] unsigned char [9]
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : B00/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0      13       0       0       0
   973 ;;      Temps:          0       3       0       0       0
   974 ;;      Totals:         0      16       0       0       0
   975 ;;Total ram usage:       16 bytes
   976 ;; Hardware stack levels required when called: 4
   977 ;; This function calls:
   978 ;;		_UART_Data_Ready
   979 ;;		_UART_GetC
   980 ;;		_UART_Init
   981 ;;		_UART_Print
   982 ;;		_UART_PutC
   983 ;;		_map
   984 ;;		_preguntas
   985 ;;		_setup
   986 ;;		_sprintf
   987 ;;		_uart_read
   988 ;; This function is called by:
   989 ;;		Startup code after reset
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     019E                     _main:	
   994                           ;psect for function _main
   995                           
   996     019E                     l2265:	
   997                           ;incstack = 0
   998                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   999                           
  1000                           
  1001                           ;postlab2.c: 65:     setup();
  1002     019E  120A  118A  26EB  120A  118A  	fcall	_setup
  1003     01A3                     l2267:
  1004                           
  1005                           ;postlab2.c: 66:   OSCCON = 0x70;
  1006     01A3  3070               	movlw	112
  1007     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1008     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1009     01A6  008F               	movwf	15	;volatile
  1010     01A7                     l2269:
  1011                           
  1012                           ;postlab2.c: 68:   UART_Init(9600);
  1013     01A7  3000               	movlw	0
  1014     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1015     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1016     01AA  00AB               	movwf	UART_Init@baud_rate+3
  1017     01AB  3000               	movlw	0
  1018     01AC  00AA               	movwf	UART_Init@baud_rate+2
  1019     01AD  3025               	movlw	37
  1020     01AE  00A9               	movwf	UART_Init@baud_rate+1
